
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    521005b4:	87aa                	mv	a5,a0
    521005b6:	fef42623          	sw	a5,-20(s0)
    521005ba:	0001                	nop
    521005bc:	6462                	ld	s0,24(sp)
    521005be:	6105                	addi	sp,sp,32
    521005c0:	8082                	ret

00000000521005c2 <sys_condition_destroy>:
    521005c2:	1101                	addi	sp,sp,-32
    521005c4:	ec22                	sd	s0,24(sp)
    521005c6:	1000                	addi	s0,sp,32
    521005c8:	87aa                	mv	a5,a0
    521005ca:	fef42623          	sw	a5,-20(s0)
    521005ce:	0001                	nop
    521005d0:	6462                	ld	s0,24(sp)
    521005d2:	6105                	addi	sp,sp,32
    521005d4:	8082                	ret

00000000521005d6 <sys_semaphore_init>:
    521005d6:	1101                	addi	sp,sp,-32
    521005d8:	ec22                	sd	s0,24(sp)
    521005da:	1000                	addi	s0,sp,32
    521005dc:	87aa                	mv	a5,a0
    521005de:	872e                	mv	a4,a1
    521005e0:	fef42623          	sw	a5,-20(s0)
    521005e4:	87ba                	mv	a5,a4
    521005e6:	fef42423          	sw	a5,-24(s0)
    521005ea:	0001                	nop
    521005ec:	853e                	mv	a0,a5
    521005ee:	6462                	ld	s0,24(sp)
