
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    53000102:	0be000ef          	jal	ra,530001c0 <deflate_alloc_decompressor>
    53000106:	fca43823          	sd	a0,-48(s0)
    5300010a:	fc042623          	sw	zero,-52(s0)
    5300010e:	fec42603          	lw	a2,-20(s0)
    53000112:	fcc40793          	addi	a5,s0,-52
    53000116:	01000737          	lui	a4,0x1000
    5300011a:	502016b7          	lui	a3,0x50201
    5300011e:	540005b7          	lui	a1,0x54000
    53000122:	fd043503          	ld	a0,-48(s0)
    53000126:	0b2000ef          	jal	ra,530001d8 <deflate_deflate_decompress>
    5300012a:	4781                	li	a5,0
    5300012c:	853e                	mv	a0,a5
    5300012e:	70e2                	ld	ra,56(sp)
    53000130:	7442                	ld	s0,48(sp)
    53000132:	6121                	addi	sp,sp,64
    53000134:	8082                	ret

0000000053000136 <deflate_alloc_compressor>:
    53000136:	1101                	addi	sp,sp,-32
    53000138:	ec06                	sd	ra,24(sp)
    5300013a:	e822                	sd	s0,16(sp)
    5300013c:	1000                	addi	s0,sp,32
    5300013e:	87aa                	mv	a5,a0
    53000140:	fef42623          	sw	a5,-20(s0)
    53000144:	fec42783          	lw	a5,-20(s0)
    53000148:	853e                	mv	a0,a5
    5300014a:	7790f0ef          	jal	ra,530100c2 <libdeflate_alloc_compressor>
    5300014e:	87aa                	mv	a5,a0
    53000150:	853e                	mv	a0,a5
    53000152:	60e2                	ld	ra,24(sp)
    53000154:	6442                	ld	s0,16(sp)
    53000156:	6105                	addi	sp,sp,32
    53000158:	8082                	ret

000000005300015a <deflate_deflate_compress>:
    5300015a:	7179                	addi	sp,sp,-48
    5300015c:	f406                	sd	ra,40(sp)
    5300015e:	f022                	sd	s0,32(sp)
    53000160:	1800                	addi	s0,sp,48
    53000162:	fea43423          	sd	a0,-24(s0)
    53000166:	feb43023          	sd	a1,-32(s0)
    5300016a:	87b2                	mv	a5,a2
    5300016c:	fcd43823          	sd	a3,-48(s0)
    53000170:	fcf42e23          	sw	a5,-36(s0)
    53000174:	87ba                	mv	a5,a4
    53000176:	fcf42c23          	sw	a5,-40(s0)
    5300017a:	fdc42783          	lw	a5,-36(s0)
    5300017e:	fd842703          	lw	a4,-40(s0)
    53000182:	fd043683          	ld	a3,-48(s0)
    53000186:	863e                	mv	a2,a5
    53000188:	fe043583          	ld	a1,-32(s0)
    5300018c:	fe843503          	ld	a0,-24(s0)
    53000190:	75f0f0ef          	jal	ra,530100ee <libdeflate_deflate_compress>
    53000194:	87aa                	mv	a5,a0
    53000196:	2781                	sext.w	a5,a5
    53000198:	853e                	mv	a0,a5
    5300019a:	70a2                	ld	ra,40(sp)
    5300019c:	7402                	ld	s0,32(sp)
    5300019e:	6145                	addi	sp,sp,48
    530001a0:	8082                	ret

00000000530001a2 <deflate_free_compressor>:
    530001a2:	1101                	addi	sp,sp,-32
    530001a4:	ec06                	sd	ra,24(sp)
    530001a6:	e822                	sd	s0,16(sp)
    530001a8:	1000                	addi	s0,sp,32
    530001aa:	fea43423          	sd	a0,-24(s0)
    530001ae:	fe843503          	ld	a0,-24(s0)
    530001b2:	018100ef          	jal	ra,530101ca <libdeflate_free_compressor>
    530001b6:	0001                	nop
    530001b8:	60e2                	ld	ra,24(sp)
    530001ba:	6442                	ld	s0,16(sp)
    530001bc:	6105                	addi	sp,sp,32
    530001be:	8082                	ret

00000000530001c0 <deflate_alloc_decompressor>:
    530001c0:	1141                	addi	sp,sp,-16
    530001c2:	e406                	sd	ra,8(sp)
    530001c4:	e022                	sd	s0,0(sp)
    530001c6:	0800                	addi	s0,sp,16
    530001c8:	040020ef          	jal	ra,53002208 <libdeflate_alloc_decompressor>
    530001cc:	87aa                	mv	a5,a0
    530001ce:	853e                	mv	a0,a5
    530001d0:	60a2                	ld	ra,8(sp)
    530001d2:	6402                	ld	s0,0(sp)
    530001d4:	0141                	addi	sp,sp,16
    530001d6:	8082                	ret

00000000530001d8 <deflate_deflate_decompress>:
    530001d8:	7139                	addi	sp,sp,-64
    530001da:	fc06                	sd	ra,56(sp)
    530001dc:	f822                	sd	s0,48(sp)
    530001de:	0080                	addi	s0,sp,64
    530001e0:	fea43423          	sd	a0,-24(s0)
    530001e4:	feb43023          	sd	a1,-32(s0)
    530001e8:	fcd43823          	sd	a3,-48(s0)
    530001ec:	fcf43423          	sd	a5,-56(s0)
    530001f0:	87b2                	mv	a5,a2
    530001f2:	fcf42e23          	sw	a5,-36(s0)
    530001f6:	87ba                	mv	a5,a4
    530001f8:	fcf42c23          	sw	a5,-40(s0)
    530001fc:	fdc42603          	lw	a2,-36(s0)
    53000200:	fd842703          	lw	a4,-40(s0)
    53000204:	fc843783          	ld	a5,-56(s0)
    53000208:	fd043683          	ld	a3,-48(s0)
    5300020c:	fe043583          	ld	a1,-32(s0)
    53000210:	fe843503          	ld	a0,-24(s0)
    53000214:	72d010ef          	jal	ra,53002140 <libdeflate_deflate_decompress>
    53000218:	87aa                	mv	a5,a0
    5300021a:	2781                	sext.w	a5,a5
    5300021c:	2781                	sext.w	a5,a5
    5300021e:	853e                	mv	a0,a5
    53000220:	70e2                	ld	ra,56(sp)
    53000222:	7442                	ld	s0,48(sp)
    53000224:	6121                	addi	sp,sp,64
    53000226:	8082                	ret

0000000053000228 <deflate_free_decompressor>:
    53000228:	1101                	addi	sp,sp,-32
    5300022a:	ec06                	sd	ra,24(sp)
    5300022c:	e822                	sd	s0,16(sp)
    5300022e:	1000                	addi	s0,sp,32
    53000230:	fea43423          	sd	a0,-24(s0)
    53000234:	fe843503          	ld	a0,-24(s0)
    53000238:	7f1010ef          	jal	ra,53002228 <libdeflate_free_decompressor>
    5300023c:	0001                	nop
    5300023e:	60e2                	ld	ra,24(sp)
    53000240:	6442                	ld	s0,16(sp)
    53000242:	6105                	addi	sp,sp,32
    53000244:	8082                	ret

0000000053000246 <deflate_set_memory_allocator>:
    53000246:	1101                	addi	sp,sp,-32
    53000248:	ec06                	sd	ra,24(sp)
    5300024a:	e822                	sd	s0,16(sp)
    5300024c:	1000                	addi	s0,sp,32
    5300024e:	fea43423          	sd	a0,-24(s0)
    53000252:	feb43023          	sd	a1,-32(s0)
    53000256:	fe043583          	ld	a1,-32(s0)
    5300025a:	fe843503          	ld	a0,-24(s0)
    5300025e:	0c8100ef          	jal	ra,53010326 <libdeflate_set_memory_allocator>
    53000262:	0001                	nop
    53000264:	60e2                	ld	ra,24(sp)
    53000266:	6442                	ld	s0,16(sp)
    53000268:	6105                	addi	sp,sp,32
    5300026a:	8082                	ret

000000005300026c <build_decode_table>:
    5300026c:	710d                	addi	sp,sp,-352
    5300026e:	ee86                	sd	ra,344(sp)
    53000270:	eaa2                	sd	s0,336(sp)
    53000272:	1280                	addi	s0,sp,352
    53000274:	eca43c23          	sd	a0,-296(s0)
    53000278:	ecb43823          	sd	a1,-304(s0)
    5300027c:	ecd43023          	sd	a3,-320(s0)
    53000280:	86ba                	mv	a3,a4
    53000282:	873e                	mv	a4,a5
    53000284:	eb043823          	sd	a6,-336(s0)
    53000288:	eb143423          	sd	a7,-344(s0)
    5300028c:	87b2                	mv	a5,a2
    5300028e:	ecf42623          	sw	a5,-308(s0)
    53000292:	87b6                	mv	a5,a3
    53000294:	ecf42423          	sw	a5,-312(s0)
    53000298:	87ba                	mv	a5,a4
    5300029a:	eaf42e23          	sw	a5,-324(s0)
    5300029e:	fe042223          	sw	zero,-28(s0)
    530002a2:	a831                	j	530002be <build_decode_table+0x52>
    530002a4:	fe446783          	lwu	a5,-28(s0)
    530002a8:	078a                	slli	a5,a5,0x2
    530002aa:	ff040713          	addi	a4,s0,-16
    530002ae:	97ba                	add	a5,a5,a4
    530002b0:	f207a823          	sw	zero,-208(a5) # 53ffff30 <__BSS_END__+0xfeb8d0>
    530002b4:	fe442783          	lw	a5,-28(s0)
    530002b8:	2785                	addiw	a5,a5,1
    530002ba:	fef42223          	sw	a5,-28(s0)
    530002be:	fe442703          	lw	a4,-28(s0)
    530002c2:	ebc42783          	lw	a5,-324(s0)
    530002c6:	2701                	sext.w	a4,a4
    530002c8:	2781                	sext.w	a5,a5
    530002ca:	fce7fde3          	bgeu	a5,a4,530002a4 <build_decode_table+0x38>
    530002ce:	fe042623          	sw	zero,-20(s0)
    530002d2:	a081                	j	53000312 <build_decode_table+0xa6>
    530002d4:	fec46783          	lwu	a5,-20(s0)
    530002d8:	ed043703          	ld	a4,-304(s0)
    530002dc:	97ba                	add	a5,a5,a4
    530002de:	0007c783          	lbu	a5,0(a5)
    530002e2:	0007871b          	sext.w	a4,a5
    530002e6:	00271793          	slli	a5,a4,0x2
    530002ea:	ff040693          	addi	a3,s0,-16
    530002ee:	97b6                	add	a5,a5,a3
    530002f0:	f307a783          	lw	a5,-208(a5)
    530002f4:	2785                	addiw	a5,a5,1
    530002f6:	0007869b          	sext.w	a3,a5
    530002fa:	00271793          	slli	a5,a4,0x2
    530002fe:	ff040713          	addi	a4,s0,-16
    53000302:	97ba                	add	a5,a5,a4
    53000304:	f2d7a823          	sw	a3,-208(a5)
    53000308:	fec42783          	lw	a5,-20(s0)
    5300030c:	2785                	addiw	a5,a5,1
    5300030e:	fef42623          	sw	a5,-20(s0)
    53000312:	fec42703          	lw	a4,-20(s0)
    53000316:	ecc42783          	lw	a5,-308(s0)
    5300031a:	2701                	sext.w	a4,a4
    5300031c:	2781                	sext.w	a5,a5
    5300031e:	faf76be3          	bltu	a4,a5,530002d4 <build_decode_table+0x68>
    53000322:	a031                	j	5300032e <build_decode_table+0xc2>
    53000324:	ebc42783          	lw	a5,-324(s0)
    53000328:	37fd                	addiw	a5,a5,-1
    5300032a:	eaf42e23          	sw	a5,-324(s0)
    5300032e:	ebc42783          	lw	a5,-324(s0)
    53000332:	0007871b          	sext.w	a4,a5
    53000336:	4785                	li	a5,1
    53000338:	00e7fb63          	bgeu	a5,a4,5300034e <build_decode_table+0xe2>
    5300033c:	ebc46783          	lwu	a5,-324(s0)
    53000340:	078a                	slli	a5,a5,0x2
    53000342:	ff040713          	addi	a4,s0,-16
    53000346:	97ba                	add	a5,a5,a4
    53000348:	f307a783          	lw	a5,-208(a5)
    5300034c:	dfe1                	beqz	a5,53000324 <build_decode_table+0xb8>
    5300034e:	ea843783          	ld	a5,-344(s0)
    53000352:	c39d                	beqz	a5,53000378 <build_decode_table+0x10c>
    53000354:	ebc42603          	lw	a2,-324(s0)
    53000358:	ec842783          	lw	a5,-312(s0)
    5300035c:	0007869b          	sext.w	a3,a5
    53000360:	0006071b          	sext.w	a4,a2
    53000364:	00d77363          	bgeu	a4,a3,5300036a <build_decode_table+0xfe>
    53000368:	87b2                	mv	a5,a2
    5300036a:	ecf42423          	sw	a5,-312(s0)
    5300036e:	ea843783          	ld	a5,-344(s0)
    53000372:	ec842703          	lw	a4,-312(s0)
    53000376:	c398                	sw	a4,0(a5)
    53000378:	ee042023          	sw	zero,-288(s0)
    5300037c:	f2042783          	lw	a5,-224(s0)
    53000380:	eef42223          	sw	a5,-284(s0)
    53000384:	fc042e23          	sw	zero,-36(s0)
    53000388:	4785                	li	a5,1
    5300038a:	fef42223          	sw	a5,-28(s0)
    5300038e:	a0bd                	j	530003fc <build_decode_table+0x190>
    53000390:	fe446783          	lwu	a5,-28(s0)
    53000394:	078a                	slli	a5,a5,0x2
    53000396:	ff040713          	addi	a4,s0,-16
    5300039a:	97ba                	add	a5,a5,a4
    5300039c:	ef07a703          	lw	a4,-272(a5)
    530003a0:	fe446783          	lwu	a5,-28(s0)
    530003a4:	078a                	slli	a5,a5,0x2
    530003a6:	ff040693          	addi	a3,s0,-16
    530003aa:	97b6                	add	a5,a5,a3
    530003ac:	f307a783          	lw	a5,-208(a5)
    530003b0:	fe442683          	lw	a3,-28(s0)
    530003b4:	2685                	addiw	a3,a3,1
    530003b6:	2681                	sext.w	a3,a3
    530003b8:	9fb9                	addw	a5,a5,a4
    530003ba:	0007871b          	sext.w	a4,a5
    530003be:	02069793          	slli	a5,a3,0x20
    530003c2:	9381                	srli	a5,a5,0x20
    530003c4:	078a                	slli	a5,a5,0x2
    530003c6:	ff040693          	addi	a3,s0,-16
    530003ca:	97b6                	add	a5,a5,a3
    530003cc:	eee7a823          	sw	a4,-272(a5)
    530003d0:	fdc42783          	lw	a5,-36(s0)
    530003d4:	0017979b          	slliw	a5,a5,0x1
    530003d8:	0007871b          	sext.w	a4,a5
    530003dc:	fe446783          	lwu	a5,-28(s0)
    530003e0:	078a                	slli	a5,a5,0x2
    530003e2:	ff040693          	addi	a3,s0,-16
    530003e6:	97b6                	add	a5,a5,a3
    530003e8:	f307a783          	lw	a5,-208(a5)
    530003ec:	9fb9                	addw	a5,a5,a4
    530003ee:	fcf42e23          	sw	a5,-36(s0)
    530003f2:	fe442783          	lw	a5,-28(s0)
    530003f6:	2785                	addiw	a5,a5,1
    530003f8:	fef42223          	sw	a5,-28(s0)
    530003fc:	fe442703          	lw	a4,-28(s0)
    53000400:	ebc42783          	lw	a5,-324(s0)
    53000404:	2701                	sext.w	a4,a4
    53000406:	2781                	sext.w	a5,a5
    53000408:	f8f764e3          	bltu	a4,a5,53000390 <build_decode_table+0x124>
    5300040c:	fdc42783          	lw	a5,-36(s0)
    53000410:	0017979b          	slliw	a5,a5,0x1
    53000414:	0007871b          	sext.w	a4,a5
    53000418:	fe446783          	lwu	a5,-28(s0)
    5300041c:	078a                	slli	a5,a5,0x2
    5300041e:	ff040693          	addi	a3,s0,-16
    53000422:	97b6                	add	a5,a5,a3
    53000424:	f307a783          	lw	a5,-208(a5)
    53000428:	9fb9                	addw	a5,a5,a4
    5300042a:	fcf42e23          	sw	a5,-36(s0)
    5300042e:	fe042623          	sw	zero,-20(s0)
    53000432:	a8b9                	j	53000490 <build_decode_table+0x224>
    53000434:	fec46783          	lwu	a5,-20(s0)
    53000438:	ed043703          	ld	a4,-304(s0)
    5300043c:	97ba                	add	a5,a5,a4
    5300043e:	0007c783          	lbu	a5,0(a5)
    53000442:	0007869b          	sext.w	a3,a5
    53000446:	00269793          	slli	a5,a3,0x2
    5300044a:	ff040713          	addi	a4,s0,-16
    5300044e:	97ba                	add	a5,a5,a4
    53000450:	ef07a703          	lw	a4,-272(a5)
    53000454:	2701                	sext.w	a4,a4
    53000456:	0017079b          	addiw	a5,a4,1
    5300045a:	0007861b          	sext.w	a2,a5
    5300045e:	00269793          	slli	a5,a3,0x2
    53000462:	ff040693          	addi	a3,s0,-16
    53000466:	97b6                	add	a5,a5,a3
    53000468:	eec7a823          	sw	a2,-272(a5)
    5300046c:	02071793          	slli	a5,a4,0x20
    53000470:	9381                	srli	a5,a5,0x20
    53000472:	0786                	slli	a5,a5,0x1
    53000474:	eb043703          	ld	a4,-336(s0)
    53000478:	97ba                	add	a5,a5,a4
    5300047a:	fec42703          	lw	a4,-20(s0)
    5300047e:	1742                	slli	a4,a4,0x30
    53000480:	9341                	srli	a4,a4,0x30
    53000482:	00e79023          	sh	a4,0(a5)
    53000486:	fec42783          	lw	a5,-20(s0)
    5300048a:	2785                	addiw	a5,a5,1
    5300048c:	fef42623          	sw	a5,-20(s0)
    53000490:	fec42703          	lw	a4,-20(s0)
    53000494:	ecc42783          	lw	a5,-308(s0)
    53000498:	2701                	sext.w	a4,a4
    5300049a:	2781                	sext.w	a5,a5
    5300049c:	f8f76ce3          	bltu	a4,a5,53000434 <build_decode_table+0x1c8>
    530004a0:	ee042783          	lw	a5,-288(s0)
    530004a4:	1782                	slli	a5,a5,0x20
    530004a6:	9381                	srli	a5,a5,0x20
    530004a8:	0786                	slli	a5,a5,0x1
    530004aa:	eb043703          	ld	a4,-336(s0)
    530004ae:	97ba                	add	a5,a5,a4
    530004b0:	eaf43823          	sd	a5,-336(s0)
    530004b4:	ebc42783          	lw	a5,-324(s0)
    530004b8:	4705                	li	a4,1
    530004ba:	00f717bb          	sllw	a5,a4,a5
    530004be:	0007871b          	sext.w	a4,a5
    530004c2:	fdc42783          	lw	a5,-36(s0)
    530004c6:	2781                	sext.w	a5,a5
    530004c8:	00f737b3          	sltu	a5,a4,a5
    530004cc:	0ff7f793          	andi	a5,a5,255
    530004d0:	c399                	beqz	a5,530004d6 <build_decode_table+0x26a>
    530004d2:	4781                	li	a5,0
    530004d4:	ab6d                	j	53000a8e <build_decode_table+0x822>
    530004d6:	ebc42783          	lw	a5,-324(s0)
    530004da:	4705                	li	a4,1
    530004dc:	00f717bb          	sllw	a5,a4,a5
    530004e0:	0007871b          	sext.w	a4,a5
    530004e4:	fdc42783          	lw	a5,-36(s0)
    530004e8:	2781                	sext.w	a5,a5
    530004ea:	00e7b7b3          	sltu	a5,a5,a4
    530004ee:	0ff7f793          	andi	a5,a5,255
    530004f2:	cfed                	beqz	a5,530005ec <build_decode_table+0x380>
    530004f4:	fdc42783          	lw	a5,-36(s0)
    530004f8:	2781                	sext.w	a5,a5
    530004fa:	e3a1                	bnez	a5,5300053a <build_decode_table+0x2ce>
    530004fc:	ec043783          	ld	a5,-320(s0)
    53000500:	faf43423          	sd	a5,-88(s0)
    53000504:	fa042223          	sw	zero,-92(s0)
    53000508:	4785                	li	a5,1
    5300050a:	faf42023          	sw	a5,-96(s0)
    5300050e:	fa446783          	lwu	a5,-92(s0)
    53000512:	078a                	slli	a5,a5,0x2
    53000514:	fa843703          	ld	a4,-88(s0)
    53000518:	97ba                	add	a5,a5,a4
    5300051a:	4398                	lw	a4,0(a5)
    5300051c:	fa042783          	lw	a5,-96(s0)
    53000520:	0087979b          	slliw	a5,a5,0x8
    53000524:	2781                	sext.w	a5,a5
    53000526:	9fb9                	addw	a5,a5,a4
    53000528:	2781                	sext.w	a5,a5
    5300052a:	fa042703          	lw	a4,-96(s0)
    5300052e:	9fb9                	addw	a5,a5,a4
    53000530:	2781                	sext.w	a5,a5
    53000532:	2781                	sext.w	a5,a5
    53000534:	fcf42423          	sw	a5,-56(s0)
    53000538:	a89d                	j	530005ae <build_decode_table+0x342>
    5300053a:	ebc42783          	lw	a5,-324(s0)
    5300053e:	37fd                	addiw	a5,a5,-1
    53000540:	2781                	sext.w	a5,a5
    53000542:	873e                	mv	a4,a5
    53000544:	4785                	li	a5,1
    53000546:	00e797bb          	sllw	a5,a5,a4
    5300054a:	0007871b          	sext.w	a4,a5
    5300054e:	fdc42783          	lw	a5,-36(s0)
    53000552:	2781                	sext.w	a5,a5
    53000554:	00e79863          	bne	a5,a4,53000564 <build_decode_table+0x2f8>
    53000558:	f2442783          	lw	a5,-220(s0)
    5300055c:	873e                	mv	a4,a5
    5300055e:	4785                	li	a5,1
    53000560:	00f70463          	beq	a4,a5,53000568 <build_decode_table+0x2fc>
    53000564:	4781                	li	a5,0
    53000566:	a325                	j	53000a8e <build_decode_table+0x822>
    53000568:	eb043783          	ld	a5,-336(s0)
    5300056c:	0007d783          	lhu	a5,0(a5)
    53000570:	2781                	sext.w	a5,a5
    53000572:	ec043703          	ld	a4,-320(s0)
    53000576:	f8e43c23          	sd	a4,-104(s0)
    5300057a:	f8f42a23          	sw	a5,-108(s0)
    5300057e:	4785                	li	a5,1
    53000580:	f8f42823          	sw	a5,-112(s0)
    53000584:	f9446783          	lwu	a5,-108(s0)
    53000588:	078a                	slli	a5,a5,0x2
    5300058a:	f9843703          	ld	a4,-104(s0)
    5300058e:	97ba                	add	a5,a5,a4
    53000590:	4398                	lw	a4,0(a5)
    53000592:	f9042783          	lw	a5,-112(s0)
    53000596:	0087979b          	slliw	a5,a5,0x8
    5300059a:	2781                	sext.w	a5,a5
    5300059c:	9fb9                	addw	a5,a5,a4
    5300059e:	2781                	sext.w	a5,a5
    530005a0:	f9042703          	lw	a4,-112(s0)
    530005a4:	9fb9                	addw	a5,a5,a4
    530005a6:	2781                	sext.w	a5,a5
    530005a8:	2781                	sext.w	a5,a5
    530005aa:	fcf42423          	sw	a5,-56(s0)
    530005ae:	fc042223          	sw	zero,-60(s0)
    530005b2:	a839                	j	530005d0 <build_decode_table+0x364>
    530005b4:	fc446783          	lwu	a5,-60(s0)
    530005b8:	078a                	slli	a5,a5,0x2
    530005ba:	ed843703          	ld	a4,-296(s0)
    530005be:	97ba                	add	a5,a5,a4
    530005c0:	fc842703          	lw	a4,-56(s0)
    530005c4:	c398                	sw	a4,0(a5)
    530005c6:	fc442783          	lw	a5,-60(s0)
    530005ca:	2785                	addiw	a5,a5,1
    530005cc:	fcf42223          	sw	a5,-60(s0)
    530005d0:	ec842783          	lw	a5,-312(s0)
    530005d4:	4705                	li	a4,1
    530005d6:	00f717bb          	sllw	a5,a4,a5
    530005da:	0007871b          	sext.w	a4,a5
    530005de:	fc442783          	lw	a5,-60(s0)
    530005e2:	2781                	sext.w	a5,a5
    530005e4:	fce7e8e3          	bltu	a5,a4,530005b4 <build_decode_table+0x348>
    530005e8:	4785                	li	a5,1
    530005ea:	a155                	j	53000a8e <build_decode_table+0x822>
    530005ec:	fe042423          	sw	zero,-24(s0)
    530005f0:	4785                	li	a5,1
    530005f2:	fef42223          	sw	a5,-28(s0)
    530005f6:	a031                	j	53000602 <build_decode_table+0x396>
    530005f8:	fe442783          	lw	a5,-28(s0)
    530005fc:	2785                	addiw	a5,a5,1
    530005fe:	fef42223          	sw	a5,-28(s0)
    53000602:	fe446783          	lwu	a5,-28(s0)
    53000606:	078a                	slli	a5,a5,0x2
    53000608:	ff040713          	addi	a4,s0,-16
    5300060c:	97ba                	add	a5,a5,a4
    5300060e:	f307a783          	lw	a5,-208(a5)
    53000612:	fef42023          	sw	a5,-32(s0)
    53000616:	fe042783          	lw	a5,-32(s0)
    5300061a:	2781                	sext.w	a5,a5
    5300061c:	dff1                	beqz	a5,530005f8 <build_decode_table+0x38c>
    5300061e:	fe442783          	lw	a5,-28(s0)
    53000622:	4705                	li	a4,1
    53000624:	00f717bb          	sllw	a5,a4,a5
    53000628:	fcf42c23          	sw	a5,-40(s0)
    5300062c:	a265                	j	530007d4 <build_decode_table+0x568>
    5300062e:	eb043783          	ld	a5,-336(s0)
    53000632:	00278713          	addi	a4,a5,2
    53000636:	eae43823          	sd	a4,-336(s0)
    5300063a:	0007d783          	lhu	a5,0(a5)
    5300063e:	2781                	sext.w	a5,a5
    53000640:	fe846703          	lwu	a4,-24(s0)
    53000644:	070a                	slli	a4,a4,0x2
    53000646:	ed843683          	ld	a3,-296(s0)
    5300064a:	9736                	add	a4,a4,a3
    5300064c:	ec043683          	ld	a3,-320(s0)
    53000650:	f8d43423          	sd	a3,-120(s0)
    53000654:	f8f42223          	sw	a5,-124(s0)
    53000658:	fe442783          	lw	a5,-28(s0)
    5300065c:	f8f42023          	sw	a5,-128(s0)
    53000660:	f8446783          	lwu	a5,-124(s0)
    53000664:	078a                	slli	a5,a5,0x2
    53000666:	f8843683          	ld	a3,-120(s0)
    5300066a:	97b6                	add	a5,a5,a3
    5300066c:	4394                	lw	a3,0(a5)
    5300066e:	f8042783          	lw	a5,-128(s0)
    53000672:	0087979b          	slliw	a5,a5,0x8
    53000676:	2781                	sext.w	a5,a5
    53000678:	9fb5                	addw	a5,a5,a3
    5300067a:	2781                	sext.w	a5,a5
    5300067c:	f8042683          	lw	a3,-128(s0)
    53000680:	9fb5                	addw	a5,a5,a3
    53000682:	2781                	sext.w	a5,a5
    53000684:	2781                	sext.w	a5,a5
    53000686:	2781                	sext.w	a5,a5
    53000688:	c31c                	sw	a5,0(a4)
    5300068a:	fd842783          	lw	a5,-40(s0)
    5300068e:	37fd                	addiw	a5,a5,-1
    53000690:	0007871b          	sext.w	a4,a5
    53000694:	fe842783          	lw	a5,-24(s0)
    53000698:	2781                	sext.w	a5,a5
