
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    5206007e:	87aa                	mv	a5,a0
    52060080:	fef42223          	sw	a5,-28(s0)
    52060084:	fe442783          	lw	a5,-28(s0)
    52060088:	2781                	sext.w	a5,a5
    5206008a:	0007dd63          	bgez	a5,520600a4 <main+0x3c>
    5206008e:	00001617          	auipc	a2,0x1
    52060092:	eba60613          	addi	a2,a2,-326 # 52060f48 <__SDATA_BEGIN__>
    52060096:	45d1                	li	a1,20
    52060098:	00001517          	auipc	a0,0x1
    5206009c:	d6050513          	addi	a0,a0,-672 # 52060df8 <strcat+0x94>
    520600a0:	f97ff0ef          	jal	ra,52060036 <_panic>
    520600a4:	fe842783          	lw	a5,-24(s0)
    520600a8:	85be                	mv	a1,a5
    520600aa:	4501                	li	a0,0
    520600ac:	0ea000ef          	jal	ra,52060196 <sys_move_cursor>
    520600b0:	fe842783          	lw	a5,-24(s0)
    520600b4:	85be                	mv	a1,a5
    520600b6:	4501                	li	a0,0
    520600b8:	0de000ef          	jal	ra,52060196 <sys_move_cursor>
    520600bc:	00001517          	auipc	a0,0x1
    520600c0:	d5c50513          	addi	a0,a0,-676 # 52060e18 <strcat+0xb4>
    520600c4:	14f000ef          	jal	ra,52060a12 <printf>
    520600c8:	fe442783          	lw	a5,-28(s0)
    520600cc:	853e                	mv	a0,a5
    520600ce:	176000ef          	jal	ra,52060244 <sys_mutex_acquire>
    520600d2:	fe042623          	sw	zero,-20(s0)
    520600d6:	a02d                	j	52060100 <main+0x98>
    520600d8:	fe842783          	lw	a5,-24(s0)
    520600dc:	85be                	mv	a1,a5
    520600de:	4501                	li	a0,0
    520600e0:	0b6000ef          	jal	ra,52060196 <sys_move_cursor>
    520600e4:	fec42783          	lw	a5,-20(s0)
    520600e8:	85be                	mv	a1,a5
    520600ea:	00001517          	auipc	a0,0x1
    520600ee:	d4e50513          	addi	a0,a0,-690 # 52060e38 <strcat+0xd4>
    520600f2:	121000ef          	jal	ra,52060a12 <printf>
    520600f6:	fec42783          	lw	a5,-20(s0)
    520600fa:	2785                	addiw	a5,a5,1
    520600fc:	fef42623          	sw	a5,-20(s0)
    52060100:	fec42783          	lw	a5,-20(s0)
    52060104:	0007871b          	sext.w	a4,a5
    52060108:	4791                	li	a5,4
    5206010a:	fce7d7e3          	bge	a5,a4,520600d8 <main+0x70>
    5206010e:	fe842783          	lw	a5,-24(s0)
    52060112:	85be                	mv	a1,a5
    52060114:	4501                	li	a0,0
    52060116:	080000ef          	jal	ra,52060196 <sys_move_cursor>
    5206011a:	fe842783          	lw	a5,-24(s0)
    5206011e:	85be                	mv	a1,a5
    52060120:	4501                	li	a0,0
    52060122:	074000ef          	jal	ra,52060196 <sys_move_cursor>
    52060126:	00001517          	auipc	a0,0x1
    5206012a:	d4250513          	addi	a0,a0,-702 # 52060e68 <strcat+0x104>
    5206012e:	0e5000ef          	jal	ra,52060a12 <printf>
    52060132:	fe442783          	lw	a5,-28(s0)
    52060136:	853e                	mv	a0,a5
    52060138:	138000ef          	jal	ra,52060270 <sys_mutex_release>
    5206013c:	b7a5                	j	520600a4 <main+0x3c>

000000005206013e <invoke_syscall>:
    5206013e:	715d                	addi	sp,sp,-80
    52060140:	e4a2                	sd	s0,72(sp)
    52060142:	0880                	addi	s0,sp,80
    52060144:	fca43c23          	sd	a0,-40(s0)
    52060148:	fcb43823          	sd	a1,-48(s0)
    5206014c:	fcc43423          	sd	a2,-56(s0)
    52060150:	fcd43023          	sd	a3,-64(s0)
    52060154:	fae43c23          	sd	a4,-72(s0)
    52060158:	faf43823          	sd	a5,-80(s0)
    5206015c:	00000073          	ecall
    52060160:	87aa                	mv	a5,a0
    52060162:	0001                	nop
    52060164:	fef43423          	sd	a5,-24(s0)
    52060168:	fe843783          	ld	a5,-24(s0)
    5206016c:	853e                	mv	a0,a5
    5206016e:	6426                	ld	s0,72(sp)
    52060170:	6161                	addi	sp,sp,80
    52060172:	8082                	ret

0000000052060174 <sys_yield>:
    52060174:	1141                	addi	sp,sp,-16
    52060176:	e406                	sd	ra,8(sp)
    52060178:	e022                	sd	s0,0(sp)
    5206017a:	0800                	addi	s0,sp,16
    5206017c:	4781                	li	a5,0
    5206017e:	4701                	li	a4,0
    52060180:	4681                	li	a3,0
    52060182:	4601                	li	a2,0
    52060184:	4581                	li	a1,0
    52060186:	451d                	li	a0,7
    52060188:	fb7ff0ef          	jal	ra,5206013e <invoke_syscall>
    5206018c:	0001                	nop
    5206018e:	60a2                	ld	ra,8(sp)
    52060190:	6402                	ld	s0,0(sp)
    52060192:	0141                	addi	sp,sp,16
    52060194:	8082                	ret

0000000052060196 <sys_move_cursor>:
    52060196:	1101                	addi	sp,sp,-32
    52060198:	ec06                	sd	ra,24(sp)
    5206019a:	e822                	sd	s0,16(sp)
    5206019c:	1000                	addi	s0,sp,32
    5206019e:	87aa                	mv	a5,a0
    520601a0:	872e                	mv	a4,a1
    520601a2:	fef42623          	sw	a5,-20(s0)
    520601a6:	87ba                	mv	a5,a4
    520601a8:	fef42423          	sw	a5,-24(s0)
    520601ac:	fec42583          	lw	a1,-20(s0)
    520601b0:	fe842603          	lw	a2,-24(s0)
    520601b4:	4681                	li	a3,0
    520601b6:	4701                	li	a4,0
    520601b8:	4781                	li	a5,0
    520601ba:	4559                	li	a0,22
    520601bc:	f83ff0ef          	jal	ra,5206013e <invoke_syscall>
    520601c0:	0001                	nop
    520601c2:	60e2                	ld	ra,24(sp)
    520601c4:	6442                	ld	s0,16(sp)
    520601c6:	6105                	addi	sp,sp,32
    520601c8:	8082                	ret

00000000520601ca <sys_write>:
    520601ca:	1101                	addi	sp,sp,-32
    520601cc:	ec06                	sd	ra,24(sp)
    520601ce:	e822                	sd	s0,16(sp)
    520601d0:	1000                	addi	s0,sp,32
    520601d2:	fea43423          	sd	a0,-24(s0)
    520601d6:	fe843583          	ld	a1,-24(s0)
    520601da:	4601                	li	a2,0
    520601dc:	4681                	li	a3,0
    520601de:	4701                	li	a4,0
    520601e0:	4781                	li	a5,0
    520601e2:	4551                	li	a0,20
    520601e4:	f5bff0ef          	jal	ra,5206013e <invoke_syscall>
    520601e8:	0001                	nop
    520601ea:	60e2                	ld	ra,24(sp)
    520601ec:	6442                	ld	s0,16(sp)
    520601ee:	6105                	addi	sp,sp,32
    520601f0:	8082                	ret

00000000520601f2 <sys_reflush>:
    520601f2:	1141                	addi	sp,sp,-16
    520601f4:	e406                	sd	ra,8(sp)
    520601f6:	e022                	sd	s0,0(sp)
    520601f8:	0800                	addi	s0,sp,16
    520601fa:	4581                	li	a1,0
    520601fc:	4601                	li	a2,0
    520601fe:	4681                	li	a3,0
    52060200:	4701                	li	a4,0
    52060202:	4781                	li	a5,0
    52060204:	455d                	li	a0,23
    52060206:	f39ff0ef          	jal	ra,5206013e <invoke_syscall>
    5206020a:	0001                	nop
    5206020c:	60a2                	ld	ra,8(sp)
    5206020e:	6402                	ld	s0,0(sp)
    52060210:	0141                	addi	sp,sp,16
    52060212:	8082                	ret

0000000052060214 <sys_mutex_init>:
    52060214:	1101                	addi	sp,sp,-32
    52060216:	ec06                	sd	ra,24(sp)
    52060218:	e822                	sd	s0,16(sp)
    5206021a:	1000                	addi	s0,sp,32
    5206021c:	87aa                	mv	a5,a0
    5206021e:	fef42623          	sw	a5,-20(s0)
    52060222:	fec42583          	lw	a1,-20(s0)
    52060226:	4601                	li	a2,0
    52060228:	4681                	li	a3,0
    5206022a:	4701                	li	a4,0
    5206022c:	4781                	li	a5,0
    5206022e:	02800513          	li	a0,40
    52060232:	f0dff0ef          	jal	ra,5206013e <invoke_syscall>
    52060236:	87aa                	mv	a5,a0
    52060238:	2781                	sext.w	a5,a5
    5206023a:	853e                	mv	a0,a5
    5206023c:	60e2                	ld	ra,24(sp)
    5206023e:	6442                	ld	s0,16(sp)
    52060240:	6105                	addi	sp,sp,32
    52060242:	8082                	ret

0000000052060244 <sys_mutex_acquire>:
    52060244:	1101                	addi	sp,sp,-32
    52060246:	ec06                	sd	ra,24(sp)
    52060248:	e822                	sd	s0,16(sp)
    5206024a:	1000                	addi	s0,sp,32
    5206024c:	87aa                	mv	a5,a0
    5206024e:	fef42623          	sw	a5,-20(s0)
    52060252:	fec42583          	lw	a1,-20(s0)
    52060256:	4601                	li	a2,0
    52060258:	4681                	li	a3,0
    5206025a:	4701                	li	a4,0
    5206025c:	4781                	li	a5,0
    5206025e:	02900513          	li	a0,41
    52060262:	eddff0ef          	jal	ra,5206013e <invoke_syscall>
    52060266:	0001                	nop
    52060268:	60e2                	ld	ra,24(sp)
    5206026a:	6442                	ld	s0,16(sp)
    5206026c:	6105                	addi	sp,sp,32
    5206026e:	8082                	ret

0000000052060270 <sys_mutex_release>:
    52060270:	1101                	addi	sp,sp,-32
    52060272:	ec06                	sd	ra,24(sp)
    52060274:	e822                	sd	s0,16(sp)
    52060276:	1000                	addi	s0,sp,32
    52060278:	87aa                	mv	a5,a0
    5206027a:	fef42623          	sw	a5,-20(s0)
    5206027e:	fec42583          	lw	a1,-20(s0)
    52060282:	4601                	li	a2,0
    52060284:	4681                	li	a3,0
    52060286:	4701                	li	a4,0
    52060288:	4781                	li	a5,0
    5206028a:	02a00513          	li	a0,42
    5206028e:	eb1ff0ef          	jal	ra,5206013e <invoke_syscall>
    52060292:	0001                	nop
    52060294:	60e2                	ld	ra,24(sp)
    52060296:	6442                	ld	s0,16(sp)
    52060298:	6105                	addi	sp,sp,32
    5206029a:	8082                	ret

000000005206029c <sys_get_timebase>:
    5206029c:	1141                	addi	sp,sp,-16
    5206029e:	e406                	sd	ra,8(sp)
    520602a0:	e022                	sd	s0,0(sp)
    520602a2:	0800                	addi	s0,sp,16
    520602a4:	4581                	li	a1,0
    520602a6:	4601                	li	a2,0
    520602a8:	4681                	li	a3,0
    520602aa:	4701                	li	a4,0
    520602ac:	4781                	li	a5,0
    520602ae:	4579                	li	a0,30
    520602b0:	e8fff0ef          	jal	ra,5206013e <invoke_syscall>
    520602b4:	87aa                	mv	a5,a0
    520602b6:	853e                	mv	a0,a5
    520602b8:	60a2                	ld	ra,8(sp)
    520602ba:	6402                	ld	s0,0(sp)
    520602bc:	0141                	addi	sp,sp,16
    520602be:	8082                	ret

00000000520602c0 <sys_get_tick>:
    520602c0:	1141                	addi	sp,sp,-16
    520602c2:	e406                	sd	ra,8(sp)
    520602c4:	e022                	sd	s0,0(sp)
    520602c6:	0800                	addi	s0,sp,16
    520602c8:	4581                	li	a1,0
    520602ca:	4601                	li	a2,0
    520602cc:	4681                	li	a3,0
    520602ce:	4701                	li	a4,0
    520602d0:	4781                	li	a5,0
    520602d2:	457d                	li	a0,31
    520602d4:	e6bff0ef          	jal	ra,5206013e <invoke_syscall>
    520602d8:	87aa                	mv	a5,a0
    520602da:	853e                	mv	a0,a5
    520602dc:	60a2                	ld	ra,8(sp)
    520602de:	6402                	ld	s0,0(sp)
    520602e0:	0141                	addi	sp,sp,16
    520602e2:	8082                	ret

00000000520602e4 <sys_sleep>:
    520602e4:	1101                	addi	sp,sp,-32
    520602e6:	ec06                	sd	ra,24(sp)
    520602e8:	e822                	sd	s0,16(sp)
    520602ea:	1000                	addi	s0,sp,32
    520602ec:	87aa                	mv	a5,a0
    520602ee:	fef42623          	sw	a5,-20(s0)
    520602f2:	fec46583          	lwu	a1,-20(s0)
    520602f6:	4601                	li	a2,0
    520602f8:	4681                	li	a3,0
    520602fa:	4701                	li	a4,0
    520602fc:	4781                	li	a5,0
    520602fe:	4509                	li	a0,2
    52060300:	e3fff0ef          	jal	ra,5206013e <invoke_syscall>
    52060304:	0001                	nop
    52060306:	60e2                	ld	ra,24(sp)
    52060308:	6442                	ld	s0,16(sp)
    5206030a:	6105                	addi	sp,sp,32
    5206030c:	8082                	ret

000000005206030e <sys_thread_create>:
    5206030e:	1101                	addi	sp,sp,-32
    52060310:	ec06                	sd	ra,24(sp)
    52060312:	e822                	sd	s0,16(sp)
    52060314:	1000                	addi	s0,sp,32
    52060316:	fea43423          	sd	a0,-24(s0)
    5206031a:	feb43023          	sd	a1,-32(s0)
    5206031e:	fe843583          	ld	a1,-24(s0)
    52060322:	fe043603          	ld	a2,-32(s0)
    52060326:	4681                	li	a3,0
    52060328:	4701                	li	a4,0
    5206032a:	4781                	li	a5,0
    5206032c:	02b00513          	li	a0,43
    52060330:	e0fff0ef          	jal	ra,5206013e <invoke_syscall>
    52060334:	0001                	nop
    52060336:	60e2                	ld	ra,24(sp)
    52060338:	6442                	ld	s0,16(sp)
    5206033a:	6105                	addi	sp,sp,32
    5206033c:	8082                	ret

000000005206033e <sys_thread_yield>:
    5206033e:	1141                	addi	sp,sp,-16
    52060340:	e406                	sd	ra,8(sp)
    52060342:	e022                	sd	s0,0(sp)
    52060344:	0800                	addi	s0,sp,16
    52060346:	4581                	li	a1,0
    52060348:	4601                	li	a2,0
    5206034a:	4681                	li	a3,0
    5206034c:	4701                	li	a4,0
    5206034e:	4781                	li	a5,0
    52060350:	02c00513          	li	a0,44
    52060354:	debff0ef          	jal	ra,5206013e <invoke_syscall>
    52060358:	0001                	nop
    5206035a:	60a2                	ld	ra,8(sp)
    5206035c:	6402                	ld	s0,0(sp)
    5206035e:	0141                	addi	sp,sp,16
    52060360:	8082                	ret

0000000052060362 <mini_itoa>:
    52060362:	715d                	addi	sp,sp,-80
    52060364:	e4a2                	sd	s0,72(sp)
    52060366:	0880                	addi	s0,sp,80
    52060368:	fca43423          	sd	a0,-56(s0)
    5206036c:	fae43823          	sd	a4,-80(s0)
    52060370:	873e                	mv	a4,a5
    52060372:	87ae                	mv	a5,a1
    52060374:	fcf42223          	sw	a5,-60(s0)
    52060378:	87b2                	mv	a5,a2
    5206037a:	fcf42023          	sw	a5,-64(s0)
    5206037e:	87b6                	mv	a5,a3
    52060380:	faf42e23          	sw	a5,-68(s0)
    52060384:	87ba                	mv	a5,a4
    52060386:	faf42c23          	sw	a5,-72(s0)
    5206038a:	fb043783          	ld	a5,-80(s0)
    5206038e:	fef43423          	sd	a5,-24(s0)
    52060392:	fe042223          	sw	zero,-28(s0)
    52060396:	fc442783          	lw	a5,-60(s0)
    5206039a:	0007871b          	sext.w	a4,a5
    5206039e:	47c1                	li	a5,16
    520603a0:	00e7f463          	bgeu	a5,a4,520603a8 <mini_itoa+0x46>
    520603a4:	4781                	li	a5,0
    520603a6:	a255                	j	5206054a <mini_itoa+0x1e8>
    520603a8:	fc843783          	ld	a5,-56(s0)
    520603ac:	0007df63          	bgez	a5,520603ca <mini_itoa+0x68>
    520603b0:	fbc42783          	lw	a5,-68(s0)
    520603b4:	2781                	sext.w	a5,a5
    520603b6:	eb91                	bnez	a5,520603ca <mini_itoa+0x68>
    520603b8:	4785                	li	a5,1
    520603ba:	fef42223          	sw	a5,-28(s0)
    520603be:	fc843783          	ld	a5,-56(s0)
    520603c2:	40f007b3          	neg	a5,a5
    520603c6:	fcf43423          	sd	a5,-56(s0)
    520603ca:	fc446783          	lwu	a5,-60(s0)
    520603ce:	fc843703          	ld	a4,-56(s0)
    520603d2:	02f767b3          	rem	a5,a4,a5
    520603d6:	fcf42e23          	sw	a5,-36(s0)
    520603da:	fdc42783          	lw	a5,-36(s0)
    520603de:	0007871b          	sext.w	a4,a5
    520603e2:	47a5                	li	a5,9
    520603e4:	00e7cb63          	blt	a5,a4,520603fa <mini_itoa+0x98>
    520603e8:	fdc42783          	lw	a5,-36(s0)
    520603ec:	0ff7f793          	andi	a5,a5,255
    520603f0:	0307879b          	addiw	a5,a5,48
    520603f4:	0ff7f713          	andi	a4,a5,255
    520603f8:	a025                	j	52060420 <mini_itoa+0xbe>
    520603fa:	fc042783          	lw	a5,-64(s0)
    520603fe:	2781                	sext.w	a5,a5
    52060400:	c781                	beqz	a5,52060408 <mini_itoa+0xa6>
    52060402:	04100793          	li	a5,65
    52060406:	a019                	j	5206040c <mini_itoa+0xaa>
    52060408:	06100793          	li	a5,97
    5206040c:	fdc42703          	lw	a4,-36(s0)
    52060410:	0ff77713          	andi	a4,a4,255
    52060414:	9fb9                	addw	a5,a5,a4
    52060416:	0ff7f793          	andi	a5,a5,255
    5206041a:	37d9                	addiw	a5,a5,-10
    5206041c:	0ff7f713          	andi	a4,a5,255
    52060420:	fe843783          	ld	a5,-24(s0)
    52060424:	00178693          	addi	a3,a5,1
    52060428:	fed43423          	sd	a3,-24(s0)
    5206042c:	00e78023          	sb	a4,0(a5)
    52060430:	fc446783          	lwu	a5,-60(s0)
    52060434:	fc843703          	ld	a4,-56(s0)
    52060438:	02f747b3          	div	a5,a4,a5
    5206043c:	fcf43423          	sd	a5,-56(s0)
    52060440:	fc843783          	ld	a5,-56(s0)
    52060444:	f8f043e3          	bgtz	a5,520603ca <mini_itoa+0x68>
    52060448:	fe843703          	ld	a4,-24(s0)
    5206044c:	fb043783          	ld	a5,-80(s0)
    52060450:	40f707b3          	sub	a5,a4,a5
    52060454:	fef42023          	sw	a5,-32(s0)
    52060458:	a005                	j	52060478 <mini_itoa+0x116>
    5206045a:	fe843783          	ld	a5,-24(s0)
    5206045e:	00178713          	addi	a4,a5,1
    52060462:	fee43423          	sd	a4,-24(s0)
    52060466:	03000713          	li	a4,48
    5206046a:	00e78023          	sb	a4,0(a5)
    5206046e:	fe042783          	lw	a5,-32(s0)
    52060472:	2785                	addiw	a5,a5,1
    52060474:	fef42023          	sw	a5,-32(s0)
    52060478:	fe042703          	lw	a4,-32(s0)
    5206047c:	fb842783          	lw	a5,-72(s0)
    52060480:	2701                	sext.w	a4,a4
    52060482:	2781                	sext.w	a5,a5
    52060484:	fcf76be3          	bltu	a4,a5,5206045a <mini_itoa+0xf8>
    52060488:	fe442783          	lw	a5,-28(s0)
    5206048c:	2781                	sext.w	a5,a5
    5206048e:	cb99                	beqz	a5,520604a4 <mini_itoa+0x142>
    52060490:	fe843783          	ld	a5,-24(s0)
    52060494:	00178713          	addi	a4,a5,1
    52060498:	fee43423          	sd	a4,-24(s0)
    5206049c:	02d00713          	li	a4,45
    520604a0:	00e78023          	sb	a4,0(a5)
    520604a4:	fe843783          	ld	a5,-24(s0)
    520604a8:	00078023          	sb	zero,0(a5)
    520604ac:	fe843703          	ld	a4,-24(s0)
    520604b0:	fb043783          	ld	a5,-80(s0)
    520604b4:	40f707b3          	sub	a5,a4,a5
    520604b8:	fcf42c23          	sw	a5,-40(s0)
    520604bc:	fe042023          	sw	zero,-32(s0)
    520604c0:	a885                	j	52060530 <mini_itoa+0x1ce>
    520604c2:	fe046783          	lwu	a5,-32(s0)
    520604c6:	fb043703          	ld	a4,-80(s0)
    520604ca:	97ba                	add	a5,a5,a4
    520604cc:	0007c783          	lbu	a5,0(a5)
    520604d0:	fcf40ba3          	sb	a5,-41(s0)
    520604d4:	fd842703          	lw	a4,-40(s0)
    520604d8:	fe042783          	lw	a5,-32(s0)
    520604dc:	40f707bb          	subw	a5,a4,a5
    520604e0:	2781                	sext.w	a5,a5
    520604e2:	37fd                	addiw	a5,a5,-1
    520604e4:	2781                	sext.w	a5,a5
    520604e6:	1782                	slli	a5,a5,0x20
    520604e8:	9381                	srli	a5,a5,0x20
    520604ea:	fb043703          	ld	a4,-80(s0)
    520604ee:	973e                	add	a4,a4,a5
    520604f0:	fe046783          	lwu	a5,-32(s0)
    520604f4:	fb043683          	ld	a3,-80(s0)
    520604f8:	97b6                	add	a5,a5,a3
    520604fa:	00074703          	lbu	a4,0(a4)
    520604fe:	00e78023          	sb	a4,0(a5)
    52060502:	fd842703          	lw	a4,-40(s0)
    52060506:	fe042783          	lw	a5,-32(s0)
    5206050a:	40f707bb          	subw	a5,a4,a5
    5206050e:	2781                	sext.w	a5,a5
    52060510:	37fd                	addiw	a5,a5,-1
    52060512:	2781                	sext.w	a5,a5
    52060514:	1782                	slli	a5,a5,0x20
    52060516:	9381                	srli	a5,a5,0x20
    52060518:	fb043703          	ld	a4,-80(s0)
    5206051c:	97ba                	add	a5,a5,a4
    5206051e:	fd744703          	lbu	a4,-41(s0)
    52060522:	00e78023          	sb	a4,0(a5)
    52060526:	fe042783          	lw	a5,-32(s0)
    5206052a:	2785                	addiw	a5,a5,1
    5206052c:	fef42023          	sw	a5,-32(s0)
    52060530:	fd842783          	lw	a5,-40(s0)
    52060534:	0017d79b          	srliw	a5,a5,0x1
    52060538:	0007871b          	sext.w	a4,a5
    5206053c:	fe042783          	lw	a5,-32(s0)
    52060540:	2781                	sext.w	a5,a5
    52060542:	f8e7e0e3          	bltu	a5,a4,520604c2 <mini_itoa+0x160>
    52060546:	fd842783          	lw	a5,-40(s0)
    5206054a:	853e                	mv	a0,a5
    5206054c:	6426                	ld	s0,72(sp)
    5206054e:	6161                	addi	sp,sp,80
    52060550:	8082                	ret

0000000052060552 <_putc>:
    52060552:	1101                	addi	sp,sp,-32
    52060554:	ec22                	sd	s0,24(sp)
    52060556:	1000                	addi	s0,sp,32
    52060558:	87aa                	mv	a5,a0
    5206055a:	feb43023          	sd	a1,-32(s0)
    5206055e:	fef42623          	sw	a5,-20(s0)
    52060562:	fe043783          	ld	a5,-32(s0)
    52060566:	6798                	ld	a4,8(a5)
    52060568:	fe043783          	ld	a5,-32(s0)
    5206056c:	639c                	ld	a5,0(a5)
    5206056e:	40f707b3          	sub	a5,a4,a5
    52060572:	2781                	sext.w	a5,a5
    52060574:	2785                	addiw	a5,a5,1
    52060576:	0007871b          	sext.w	a4,a5
    5206057a:	fe043783          	ld	a5,-32(s0)
    5206057e:	4b9c                	lw	a5,16(a5)
    52060580:	00f76463          	bltu	a4,a5,52060588 <_putc+0x36>
    52060584:	4781                	li	a5,0
    52060586:	a02d                	j	520605b0 <_putc+0x5e>
    52060588:	fe043783          	ld	a5,-32(s0)
    5206058c:	679c                	ld	a5,8(a5)
    5206058e:	00178693          	addi	a3,a5,1
    52060592:	fe043703          	ld	a4,-32(s0)
    52060596:	e714                	sd	a3,8(a4)
    52060598:	fec42703          	lw	a4,-20(s0)
    5206059c:	0ff77713          	andi	a4,a4,255
    520605a0:	00e78023          	sb	a4,0(a5)
    520605a4:	fe043783          	ld	a5,-32(s0)
    520605a8:	679c                	ld	a5,8(a5)
    520605aa:	00078023          	sb	zero,0(a5)
    520605ae:	4785                	li	a5,1
    520605b0:	853e                	mv	a0,a5
    520605b2:	6462                	ld	s0,24(sp)
    520605b4:	6105                	addi	sp,sp,32
    520605b6:	8082                	ret

00000000520605b8 <_puts>:
    520605b8:	7139                	addi	sp,sp,-64
    520605ba:	fc22                	sd	s0,56(sp)
    520605bc:	0080                	addi	s0,sp,64
    520605be:	fca43c23          	sd	a0,-40(s0)
    520605c2:	87ae                	mv	a5,a1
    520605c4:	fcc43423          	sd	a2,-56(s0)
    520605c8:	fcf42a23          	sw	a5,-44(s0)
    520605cc:	fc843783          	ld	a5,-56(s0)
    520605d0:	4b9c                	lw	a5,16(a5)
    520605d2:	02079713          	slli	a4,a5,0x20
    520605d6:	9301                	srli	a4,a4,0x20
    520605d8:	fc843783          	ld	a5,-56(s0)
    520605dc:	6794                	ld	a3,8(a5)
    520605de:	fc843783          	ld	a5,-56(s0)
    520605e2:	639c                	ld	a5,0(a5)
    520605e4:	40f687b3          	sub	a5,a3,a5
    520605e8:	8f1d                	sub	a4,a4,a5
    520605ea:	fd446783          	lwu	a5,-44(s0)
    520605ee:	02e7c463          	blt	a5,a4,52060616 <_puts+0x5e>
    520605f2:	fc843783          	ld	a5,-56(s0)
    520605f6:	4b98                	lw	a4,16(a5)
    520605f8:	fc843783          	ld	a5,-56(s0)
    520605fc:	6794                	ld	a3,8(a5)
    520605fe:	fc843783          	ld	a5,-56(s0)
    52060602:	639c                	ld	a5,0(a5)
    52060604:	40f687b3          	sub	a5,a3,a5
    52060608:	2781                	sext.w	a5,a5
    5206060a:	40f707bb          	subw	a5,a4,a5
    5206060e:	2781                	sext.w	a5,a5
    52060610:	37fd                	addiw	a5,a5,-1
    52060612:	fcf42a23          	sw	a5,-44(s0)
    52060616:	fe042623          	sw	zero,-20(s0)
    5206061a:	a03d                	j	52060648 <_puts+0x90>
    5206061c:	fec46783          	lwu	a5,-20(s0)
    52060620:	fd843703          	ld	a4,-40(s0)
    52060624:	973e                	add	a4,a4,a5
    52060626:	fc843783          	ld	a5,-56(s0)
    5206062a:	679c                	ld	a5,8(a5)
    5206062c:	00178613          	addi	a2,a5,1
    52060630:	fc843683          	ld	a3,-56(s0)
    52060634:	e690                	sd	a2,8(a3)
    52060636:	00074703          	lbu	a4,0(a4)
    5206063a:	00e78023          	sb	a4,0(a5)
    5206063e:	fec42783          	lw	a5,-20(s0)
    52060642:	2785                	addiw	a5,a5,1
    52060644:	fef42623          	sw	a5,-20(s0)
    52060648:	fec42703          	lw	a4,-20(s0)
    5206064c:	fd442783          	lw	a5,-44(s0)
    52060650:	2701                	sext.w	a4,a4
    52060652:	2781                	sext.w	a5,a5
    52060654:	fcf764e3          	bltu	a4,a5,5206061c <_puts+0x64>
    52060658:	fc843783          	ld	a5,-56(s0)
    5206065c:	679c                	ld	a5,8(a5)
    5206065e:	00078023          	sb	zero,0(a5)
    52060662:	fd442783          	lw	a5,-44(s0)
    52060666:	853e                	mv	a0,a5
    52060668:	7462                	ld	s0,56(sp)
    5206066a:	6121                	addi	sp,sp,64
    5206066c:	8082                	ret

000000005206066e <mini_vsnprintf>:
    5206066e:	7119                	addi	sp,sp,-128
    52060670:	fc86                	sd	ra,120(sp)
    52060672:	f8a2                	sd	s0,112(sp)
