
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    520002b0:	e8fff0ef          	jal	ra,5200013e <invoke_syscall>
    520002b4:	87aa                	mv	a5,a0
    520002b6:	853e                	mv	a0,a5
    520002b8:	60a2                	ld	ra,8(sp)
    520002ba:	6402                	ld	s0,0(sp)
    520002bc:	0141                	addi	sp,sp,16
    520002be:	8082                	ret

00000000520002c0 <sys_get_tick>:
    520002c0:	1141                	addi	sp,sp,-16
    520002c2:	e406                	sd	ra,8(sp)
    520002c4:	e022                	sd	s0,0(sp)
    520002c6:	0800                	addi	s0,sp,16
    520002c8:	4581                	li	a1,0
    520002ca:	4601                	li	a2,0
    520002cc:	4681                	li	a3,0
    520002ce:	4701                	li	a4,0
    520002d0:	4781                	li	a5,0
    520002d2:	457d                	li	a0,31
    520002d4:	e6bff0ef          	jal	ra,5200013e <invoke_syscall>
    520002d8:	87aa                	mv	a5,a0
    520002da:	853e                	mv	a0,a5
    520002dc:	60a2                	ld	ra,8(sp)
    520002de:	6402                	ld	s0,0(sp)
    520002e0:	0141                	addi	sp,sp,16
    520002e2:	8082                	ret

00000000520002e4 <sys_sleep>:
    520002e4:	1101                	addi	sp,sp,-32
    520002e6:	ec06                	sd	ra,24(sp)
    520002e8:	e822                	sd	s0,16(sp)
    520002ea:	1000                	addi	s0,sp,32
    520002ec:	87aa                	mv	a5,a0
    520002ee:	fef42623          	sw	a5,-20(s0)
    520002f2:	fec46583          	lwu	a1,-20(s0)
    520002f6:	4601                	li	a2,0
    520002f8:	4681                	li	a3,0
    520002fa:	4701                	li	a4,0
    520002fc:	4781                	li	a5,0
    520002fe:	4509                	li	a0,2
    52000300:	e3fff0ef          	jal	ra,5200013e <invoke_syscall>
    52000304:	0001                	nop
    52000306:	60e2                	ld	ra,24(sp)
    52000308:	6442                	ld	s0,16(sp)
    5200030a:	6105                	addi	sp,sp,32
    5200030c:	8082                	ret

000000005200030e <sys_thread_create>:
    5200030e:	1101                	addi	sp,sp,-32
    52000310:	ec06                	sd	ra,24(sp)
    52000312:	e822                	sd	s0,16(sp)
    52000314:	1000                	addi	s0,sp,32
    52000316:	fea43423          	sd	a0,-24(s0)
    5200031a:	feb43023          	sd	a1,-32(s0)
    5200031e:	fe843583          	ld	a1,-24(s0)
    52000322:	fe043603          	ld	a2,-32(s0)
    52000326:	4681                	li	a3,0
    52000328:	4701                	li	a4,0
    5200032a:	4781                	li	a5,0
    5200032c:	02b00513          	li	a0,43
    52000330:	e0fff0ef          	jal	ra,5200013e <invoke_syscall>
    52000334:	0001                	nop
    52000336:	60e2                	ld	ra,24(sp)
    52000338:	6442                	ld	s0,16(sp)
    5200033a:	6105                	addi	sp,sp,32
    5200033c:	8082                	ret

000000005200033e <sys_thread_yield>:
    5200033e:	1141                	addi	sp,sp,-16
    52000340:	e406                	sd	ra,8(sp)
    52000342:	e022                	sd	s0,0(sp)
    52000344:	0800                	addi	s0,sp,16
    52000346:	4581                	li	a1,0
    52000348:	4601                	li	a2,0
    5200034a:	4681                	li	a3,0
    5200034c:	4701                	li	a4,0
    5200034e:	4781                	li	a5,0
    52000350:	02c00513          	li	a0,44
    52000354:	debff0ef          	jal	ra,5200013e <invoke_syscall>
    52000358:	0001                	nop
    5200035a:	60a2                	ld	ra,8(sp)
    5200035c:	6402                	ld	s0,0(sp)
    5200035e:	0141                	addi	sp,sp,16
    52000360:	8082                	ret

0000000052000362 <mini_itoa>:
    52000362:	715d                	addi	sp,sp,-80
    52000364:	e4a2                	sd	s0,72(sp)
    52000366:	0880                	addi	s0,sp,80
    52000368:	fca43423          	sd	a0,-56(s0)
    5200036c:	fae43823          	sd	a4,-80(s0)
    52000370:	873e                	mv	a4,a5
    52000372:	87ae                	mv	a5,a1
    52000374:	fcf42223          	sw	a5,-60(s0)
    52000378:	87b2                	mv	a5,a2
    5200037a:	fcf42023          	sw	a5,-64(s0)
    5200037e:	87b6                	mv	a5,a3
    52000380:	faf42e23          	sw	a5,-68(s0)
    52000384:	87ba                	mv	a5,a4
    52000386:	faf42c23          	sw	a5,-72(s0)
    5200038a:	fb043783          	ld	a5,-80(s0)
    5200038e:	fef43423          	sd	a5,-24(s0)
    52000392:	fe042223          	sw	zero,-28(s0)
    52000396:	fc442783          	lw	a5,-60(s0)
    5200039a:	0007871b          	sext.w	a4,a5
    5200039e:	47c1                	li	a5,16
    520003a0:	00e7f463          	bgeu	a5,a4,520003a8 <mini_itoa+0x46>
    520003a4:	4781                	li	a5,0
    520003a6:	a255                	j	5200054a <mini_itoa+0x1e8>
    520003a8:	fc843783          	ld	a5,-56(s0)
    520003ac:	0007df63          	bgez	a5,520003ca <mini_itoa+0x68>
    520003b0:	fbc42783          	lw	a5,-68(s0)
    520003b4:	2781                	sext.w	a5,a5
    520003b6:	eb91                	bnez	a5,520003ca <mini_itoa+0x68>
    520003b8:	4785                	li	a5,1
    520003ba:	fef42223          	sw	a5,-28(s0)
    520003be:	fc843783          	ld	a5,-56(s0)
    520003c2:	40f007b3          	neg	a5,a5
    520003c6:	fcf43423          	sd	a5,-56(s0)
    520003ca:	fc446783          	lwu	a5,-60(s0)
    520003ce:	fc843703          	ld	a4,-56(s0)
    520003d2:	02f767b3          	rem	a5,a4,a5
    520003d6:	fcf42e23          	sw	a5,-36(s0)
    520003da:	fdc42783          	lw	a5,-36(s0)
    520003de:	0007871b          	sext.w	a4,a5
    520003e2:	47a5                	li	a5,9
    520003e4:	00e7cb63          	blt	a5,a4,520003fa <mini_itoa+0x98>
    520003e8:	fdc42783          	lw	a5,-36(s0)
    520003ec:	0ff7f793          	andi	a5,a5,255
    520003f0:	0307879b          	addiw	a5,a5,48
    520003f4:	0ff7f713          	andi	a4,a5,255
    520003f8:	a025                	j	52000420 <mini_itoa+0xbe>
    520003fa:	fc042783          	lw	a5,-64(s0)
    520003fe:	2781                	sext.w	a5,a5
    52000400:	c781                	beqz	a5,52000408 <mini_itoa+0xa6>
    52000402:	04100793          	li	a5,65
    52000406:	a019                	j	5200040c <mini_itoa+0xaa>
    52000408:	06100793          	li	a5,97
    5200040c:	fdc42703          	lw	a4,-36(s0)
    52000410:	0ff77713          	andi	a4,a4,255
    52000414:	9fb9                	addw	a5,a5,a4
    52000416:	0ff7f793          	andi	a5,a5,255
    5200041a:	37d9                	addiw	a5,a5,-10
    5200041c:	0ff7f713          	andi	a4,a5,255
    52000420:	fe843783          	ld	a5,-24(s0)
    52000424:	00178693          	addi	a3,a5,1
    52000428:	fed43423          	sd	a3,-24(s0)
    5200042c:	00e78023          	sb	a4,0(a5)
    52000430:	fc446783          	lwu	a5,-60(s0)
    52000434:	fc843703          	ld	a4,-56(s0)
    52000438:	02f747b3          	div	a5,a4,a5
    5200043c:	fcf43423          	sd	a5,-56(s0)
    52000440:	fc843783          	ld	a5,-56(s0)
    52000444:	f8f043e3          	bgtz	a5,520003ca <mini_itoa+0x68>
    52000448:	fe843703          	ld	a4,-24(s0)
    5200044c:	fb043783          	ld	a5,-80(s0)
    52000450:	40f707b3          	sub	a5,a4,a5
    52000454:	fef42023          	sw	a5,-32(s0)
    52000458:	a005                	j	52000478 <mini_itoa+0x116>
    5200045a:	fe843783          	ld	a5,-24(s0)
    5200045e:	00178713          	addi	a4,a5,1
    52000462:	fee43423          	sd	a4,-24(s0)
    52000466:	03000713          	li	a4,48
    5200046a:	00e78023          	sb	a4,0(a5)
    5200046e:	fe042783          	lw	a5,-32(s0)
    52000472:	2785                	addiw	a5,a5,1
    52000474:	fef42023          	sw	a5,-32(s0)
    52000478:	fe042703          	lw	a4,-32(s0)
    5200047c:	fb842783          	lw	a5,-72(s0)
    52000480:	2701                	sext.w	a4,a4
    52000482:	2781                	sext.w	a5,a5
    52000484:	fcf76be3          	bltu	a4,a5,5200045a <mini_itoa+0xf8>
    52000488:	fe442783          	lw	a5,-28(s0)
    5200048c:	2781                	sext.w	a5,a5
    5200048e:	cb99                	beqz	a5,520004a4 <mini_itoa+0x142>
    52000490:	fe843783          	ld	a5,-24(s0)
    52000494:	00178713          	addi	a4,a5,1
    52000498:	fee43423          	sd	a4,-24(s0)
    5200049c:	02d00713          	li	a4,45
    520004a0:	00e78023          	sb	a4,0(a5)
    520004a4:	fe843783          	ld	a5,-24(s0)
    520004a8:	00078023          	sb	zero,0(a5)
    520004ac:	fe843703          	ld	a4,-24(s0)
    520004b0:	fb043783          	ld	a5,-80(s0)
    520004b4:	40f707b3          	sub	a5,a4,a5
    520004b8:	fcf42c23          	sw	a5,-40(s0)
    520004bc:	fe042023          	sw	zero,-32(s0)
    520004c0:	a885                	j	52000530 <mini_itoa+0x1ce>
    520004c2:	fe046783          	lwu	a5,-32(s0)
    520004c6:	fb043703          	ld	a4,-80(s0)
    520004ca:	97ba                	add	a5,a5,a4
    520004cc:	0007c783          	lbu	a5,0(a5)
    520004d0:	fcf40ba3          	sb	a5,-41(s0)
    520004d4:	fd842703          	lw	a4,-40(s0)
    520004d8:	fe042783          	lw	a5,-32(s0)
    520004dc:	40f707bb          	subw	a5,a4,a5
    520004e0:	2781                	sext.w	a5,a5
    520004e2:	37fd                	addiw	a5,a5,-1
    520004e4:	2781                	sext.w	a5,a5
    520004e6:	1782                	slli	a5,a5,0x20
    520004e8:	9381                	srli	a5,a5,0x20
    520004ea:	fb043703          	ld	a4,-80(s0)
    520004ee:	973e                	add	a4,a4,a5
    520004f0:	fe046783          	lwu	a5,-32(s0)
    520004f4:	fb043683          	ld	a3,-80(s0)
    520004f8:	97b6                	add	a5,a5,a3
    520004fa:	00074703          	lbu	a4,0(a4)
    520004fe:	00e78023          	sb	a4,0(a5)
    52000502:	fd842703          	lw	a4,-40(s0)
    52000506:	fe042783          	lw	a5,-32(s0)
    5200050a:	40f707bb          	subw	a5,a4,a5
    5200050e:	2781                	sext.w	a5,a5
    52000510:	37fd                	addiw	a5,a5,-1
    52000512:	2781                	sext.w	a5,a5
    52000514:	1782                	slli	a5,a5,0x20
    52000516:	9381                	srli	a5,a5,0x20
    52000518:	fb043703          	ld	a4,-80(s0)
    5200051c:	97ba                	add	a5,a5,a4
    5200051e:	fd744703          	lbu	a4,-41(s0)
    52000522:	00e78023          	sb	a4,0(a5)
    52000526:	fe042783          	lw	a5,-32(s0)
    5200052a:	2785                	addiw	a5,a5,1
    5200052c:	fef42023          	sw	a5,-32(s0)
    52000530:	fd842783          	lw	a5,-40(s0)
    52000534:	0017d79b          	srliw	a5,a5,0x1
    52000538:	0007871b          	sext.w	a4,a5
    5200053c:	fe042783          	lw	a5,-32(s0)
    52000540:	2781                	sext.w	a5,a5
    52000542:	f8e7e0e3          	bltu	a5,a4,520004c2 <mini_itoa+0x160>
    52000546:	fd842783          	lw	a5,-40(s0)
    5200054a:	853e                	mv	a0,a5
    5200054c:	6426                	ld	s0,72(sp)
    5200054e:	6161                	addi	sp,sp,80
    52000550:	8082                	ret

0000000052000552 <_putc>:
    52000552:	1101                	addi	sp,sp,-32
    52000554:	ec22                	sd	s0,24(sp)
    52000556:	1000                	addi	s0,sp,32
    52000558:	87aa                	mv	a5,a0
    5200055a:	feb43023          	sd	a1,-32(s0)
    5200055e:	fef42623          	sw	a5,-20(s0)
    52000562:	fe043783          	ld	a5,-32(s0)
    52000566:	6798                	ld	a4,8(a5)
    52000568:	fe043783          	ld	a5,-32(s0)
    5200056c:	639c                	ld	a5,0(a5)
    5200056e:	40f707b3          	sub	a5,a4,a5
    52000572:	2781                	sext.w	a5,a5
    52000574:	2785                	addiw	a5,a5,1
    52000576:	0007871b          	sext.w	a4,a5
    5200057a:	fe043783          	ld	a5,-32(s0)
    5200057e:	4b9c                	lw	a5,16(a5)
    52000580:	00f76463          	bltu	a4,a5,52000588 <_putc+0x36>
    52000584:	4781                	li	a5,0
    52000586:	a02d                	j	520005b0 <_putc+0x5e>
    52000588:	fe043783          	ld	a5,-32(s0)
    5200058c:	679c                	ld	a5,8(a5)
    5200058e:	00178693          	addi	a3,a5,1
    52000592:	fe043703          	ld	a4,-32(s0)
    52000596:	e714                	sd	a3,8(a4)
    52000598:	fec42703          	lw	a4,-20(s0)
    5200059c:	0ff77713          	andi	a4,a4,255
    520005a0:	00e78023          	sb	a4,0(a5)
    520005a4:	fe043783          	ld	a5,-32(s0)
    520005a8:	679c                	ld	a5,8(a5)
    520005aa:	00078023          	sb	zero,0(a5)
    520005ae:	4785                	li	a5,1
    520005b0:	853e                	mv	a0,a5
    520005b2:	6462                	ld	s0,24(sp)
    520005b4:	6105                	addi	sp,sp,32
    520005b6:	8082                	ret

00000000520005b8 <_puts>:
    520005b8:	7139                	addi	sp,sp,-64
    520005ba:	fc22                	sd	s0,56(sp)
    520005bc:	0080                	addi	s0,sp,64
    520005be:	fca43c23          	sd	a0,-40(s0)
    520005c2:	87ae                	mv	a5,a1
    520005c4:	fcc43423          	sd	a2,-56(s0)
    520005c8:	fcf42a23          	sw	a5,-44(s0)
    520005cc:	fc843783          	ld	a5,-56(s0)
    520005d0:	4b9c                	lw	a5,16(a5)
    520005d2:	02079713          	slli	a4,a5,0x20
    520005d6:	9301                	srli	a4,a4,0x20
    520005d8:	fc843783          	ld	a5,-56(s0)
    520005dc:	6794                	ld	a3,8(a5)
    520005de:	fc843783          	ld	a5,-56(s0)
    520005e2:	639c                	ld	a5,0(a5)
    520005e4:	40f687b3          	sub	a5,a3,a5
    520005e8:	8f1d                	sub	a4,a4,a5
    520005ea:	fd446783          	lwu	a5,-44(s0)
    520005ee:	02e7c463          	blt	a5,a4,52000616 <_puts+0x5e>
    520005f2:	fc843783          	ld	a5,-56(s0)
    520005f6:	4b98                	lw	a4,16(a5)
    520005f8:	fc843783          	ld	a5,-56(s0)
    520005fc:	6794                	ld	a3,8(a5)
    520005fe:	fc843783          	ld	a5,-56(s0)
    52000602:	639c                	ld	a5,0(a5)
    52000604:	40f687b3          	sub	a5,a3,a5
    52000608:	2781                	sext.w	a5,a5
    5200060a:	40f707bb          	subw	a5,a4,a5
    5200060e:	2781                	sext.w	a5,a5
    52000610:	37fd                	addiw	a5,a5,-1
    52000612:	fcf42a23          	sw	a5,-44(s0)
    52000616:	fe042623          	sw	zero,-20(s0)
    5200061a:	a03d                	j	52000648 <_puts+0x90>
    5200061c:	fec46783          	lwu	a5,-20(s0)
    52000620:	fd843703          	ld	a4,-40(s0)
    52000624:	973e                	add	a4,a4,a5
    52000626:	fc843783          	ld	a5,-56(s0)
    5200062a:	679c                	ld	a5,8(a5)
    5200062c:	00178613          	addi	a2,a5,1
    52000630:	fc843683          	ld	a3,-56(s0)
    52000634:	e690                	sd	a2,8(a3)
    52000636:	00074703          	lbu	a4,0(a4)
    5200063a:	00e78023          	sb	a4,0(a5)
    5200063e:	fec42783          	lw	a5,-20(s0)
    52000642:	2785                	addiw	a5,a5,1
    52000644:	fef42623          	sw	a5,-20(s0)
    52000648:	fec42703          	lw	a4,-20(s0)
    5200064c:	fd442783          	lw	a5,-44(s0)
    52000650:	2701                	sext.w	a4,a4
    52000652:	2781                	sext.w	a5,a5
    52000654:	fcf764e3          	bltu	a4,a5,5200061c <_puts+0x64>
    52000658:	fc843783          	ld	a5,-56(s0)
    5200065c:	679c                	ld	a5,8(a5)
    5200065e:	00078023          	sb	zero,0(a5)
    52000662:	fd442783          	lw	a5,-44(s0)
    52000666:	853e                	mv	a0,a5
    52000668:	7462                	ld	s0,56(sp)
    5200066a:	6121                	addi	sp,sp,64
    5200066c:	8082                	ret

000000005200066e <mini_vsnprintf>:
    5200066e:	7119                	addi	sp,sp,-128
    52000670:	fc86                	sd	ra,120(sp)
    52000672:	f8a2                	sd	s0,112(sp)
