
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    520800e8:	fe042783          	lw	a5,-32(s0)
    520800ec:	853e                	mv	a0,a5
    520800ee:	174000ef          	jal	ra,52080262 <sys_mutex_acquire>
    520800f2:	fe042623          	sw	zero,-20(s0)
    520800f6:	a815                	j	5208012a <main+0xbe>
    520800f8:	fe842783          	lw	a5,-24(s0)
    520800fc:	85be                	mv	a1,a5
    520800fe:	4501                	li	a0,0
    52080100:	0b4000ef          	jal	ra,520801b4 <sys_move_cursor>
    52080104:	33a000ef          	jal	ra,5208043e <sys_getpid>
    52080108:	87aa                	mv	a5,a0
    5208010a:	873e                	mv	a4,a5
    5208010c:	fec42783          	lw	a5,-20(s0)
    52080110:	863e                	mv	a2,a5
    52080112:	85ba                	mv	a1,a4
    52080114:	00001517          	auipc	a0,0x1
    52080118:	4cc50513          	addi	a0,a0,1228 # 520815e0 <strrev+0xf0>
    5208011c:	016010ef          	jal	ra,52081132 <printf>
    52080120:	fec42783          	lw	a5,-20(s0)
    52080124:	2785                	addiw	a5,a5,1
    52080126:	fef42623          	sw	a5,-20(s0)
    5208012a:	fec42783          	lw	a5,-20(s0)
    5208012e:	0007871b          	sext.w	a4,a5
    52080132:	6789                	lui	a5,0x2
    52080134:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5207d8f1>
    52080138:	fce7d0e3          	bge	a5,a4,520800f8 <main+0x8c>
    5208013c:	fe442783          	lw	a5,-28(s0)
    52080140:	853e                	mv	a0,a5
    52080142:	14c000ef          	jal	ra,5208028e <sys_mutex_release>
    52080146:	fe042783          	lw	a5,-32(s0)
    5208014a:	853e                	mv	a0,a5
    5208014c:	142000ef          	jal	ra,5208028e <sys_mutex_release>
    52080150:	4781                	li	a5,0
    52080152:	853e                	mv	a0,a5
    52080154:	70a2                	ld	ra,40(sp)
    52080156:	7402                	ld	s0,32(sp)
    52080158:	6145                	addi	sp,sp,48
    5208015a:	8082                	ret

000000005208015c <invoke_syscall>:
    5208015c:	715d                	addi	sp,sp,-80
    5208015e:	e4a2                	sd	s0,72(sp)
    52080160:	0880                	addi	s0,sp,80
    52080162:	fca43c23          	sd	a0,-40(s0)
    52080166:	fcb43823          	sd	a1,-48(s0)
    5208016a:	fcc43423          	sd	a2,-56(s0)
    5208016e:	fcd43023          	sd	a3,-64(s0)
    52080172:	fae43c23          	sd	a4,-72(s0)
    52080176:	faf43823          	sd	a5,-80(s0)
    5208017a:	00000073          	ecall
    5208017e:	87aa                	mv	a5,a0
    52080180:	0001                	nop
    52080182:	fef43423          	sd	a5,-24(s0)
    52080186:	fe843783          	ld	a5,-24(s0)
    5208018a:	853e                	mv	a0,a5
    5208018c:	6426                	ld	s0,72(sp)
    5208018e:	6161                	addi	sp,sp,80
    52080190:	8082                	ret

0000000052080192 <sys_yield>:
    52080192:	1141                	addi	sp,sp,-16
    52080194:	e406                	sd	ra,8(sp)
    52080196:	e022                	sd	s0,0(sp)
    52080198:	0800                	addi	s0,sp,16
    5208019a:	4781                	li	a5,0
    5208019c:	4701                	li	a4,0
    5208019e:	4681                	li	a3,0
    520801a0:	4601                	li	a2,0
    520801a2:	4581                	li	a1,0
    520801a4:	451d                	li	a0,7
    520801a6:	fb7ff0ef          	jal	ra,5208015c <invoke_syscall>
    520801aa:	0001                	nop
    520801ac:	60a2                	ld	ra,8(sp)
    520801ae:	6402                	ld	s0,0(sp)
    520801b0:	0141                	addi	sp,sp,16
    520801b2:	8082                	ret

00000000520801b4 <sys_move_cursor>:
    520801b4:	1101                	addi	sp,sp,-32
    520801b6:	ec06                	sd	ra,24(sp)
    520801b8:	e822                	sd	s0,16(sp)
    520801ba:	1000                	addi	s0,sp,32
    520801bc:	87aa                	mv	a5,a0
    520801be:	872e                	mv	a4,a1
    520801c0:	fef42623          	sw	a5,-20(s0)
    520801c4:	87ba                	mv	a5,a4
    520801c6:	fef42423          	sw	a5,-24(s0)
    520801ca:	fec42583          	lw	a1,-20(s0)
    520801ce:	fe842603          	lw	a2,-24(s0)
    520801d2:	4681                	li	a3,0
    520801d4:	4701                	li	a4,0
    520801d6:	4781                	li	a5,0
    520801d8:	4559                	li	a0,22
    520801da:	f83ff0ef          	jal	ra,5208015c <invoke_syscall>
    520801de:	0001                	nop
    520801e0:	60e2                	ld	ra,24(sp)
    520801e2:	6442                	ld	s0,16(sp)
    520801e4:	6105                	addi	sp,sp,32
    520801e6:	8082                	ret

00000000520801e8 <sys_write>:
    520801e8:	1101                	addi	sp,sp,-32
    520801ea:	ec06                	sd	ra,24(sp)
    520801ec:	e822                	sd	s0,16(sp)
    520801ee:	1000                	addi	s0,sp,32
    520801f0:	fea43423          	sd	a0,-24(s0)
    520801f4:	fe843583          	ld	a1,-24(s0)
    520801f8:	4601                	li	a2,0
    520801fa:	4681                	li	a3,0
    520801fc:	4701                	li	a4,0
    520801fe:	4781                	li	a5,0
    52080200:	4551                	li	a0,20
    52080202:	f5bff0ef          	jal	ra,5208015c <invoke_syscall>
    52080206:	0001                	nop
    52080208:	60e2                	ld	ra,24(sp)
    5208020a:	6442                	ld	s0,16(sp)
    5208020c:	6105                	addi	sp,sp,32
    5208020e:	8082                	ret

0000000052080210 <sys_reflush>:
    52080210:	1141                	addi	sp,sp,-16
    52080212:	e406                	sd	ra,8(sp)
    52080214:	e022                	sd	s0,0(sp)
    52080216:	0800                	addi	s0,sp,16
    52080218:	4581                	li	a1,0
    5208021a:	4601                	li	a2,0
    5208021c:	4681                	li	a3,0
    5208021e:	4701                	li	a4,0
    52080220:	4781                	li	a5,0
    52080222:	455d                	li	a0,23
    52080224:	f39ff0ef          	jal	ra,5208015c <invoke_syscall>
    52080228:	0001                	nop
    5208022a:	60a2                	ld	ra,8(sp)
    5208022c:	6402                	ld	s0,0(sp)
    5208022e:	0141                	addi	sp,sp,16
    52080230:	8082                	ret

0000000052080232 <sys_mutex_init>:
    52080232:	1101                	addi	sp,sp,-32
    52080234:	ec06                	sd	ra,24(sp)
    52080236:	e822                	sd	s0,16(sp)
    52080238:	1000                	addi	s0,sp,32
    5208023a:	87aa                	mv	a5,a0
    5208023c:	fef42623          	sw	a5,-20(s0)
    52080240:	fec42583          	lw	a1,-20(s0)
    52080244:	4601                	li	a2,0
    52080246:	4681                	li	a3,0
    52080248:	4701                	li	a4,0
    5208024a:	4781                	li	a5,0
    5208024c:	02800513          	li	a0,40
    52080250:	f0dff0ef          	jal	ra,5208015c <invoke_syscall>
    52080254:	87aa                	mv	a5,a0
    52080256:	2781                	sext.w	a5,a5
    52080258:	853e                	mv	a0,a5
    5208025a:	60e2                	ld	ra,24(sp)
    5208025c:	6442                	ld	s0,16(sp)
    5208025e:	6105                	addi	sp,sp,32
    52080260:	8082                	ret

0000000052080262 <sys_mutex_acquire>:
    52080262:	1101                	addi	sp,sp,-32
    52080264:	ec06                	sd	ra,24(sp)
    52080266:	e822                	sd	s0,16(sp)
    52080268:	1000                	addi	s0,sp,32
    5208026a:	87aa                	mv	a5,a0
    5208026c:	fef42623          	sw	a5,-20(s0)
    52080270:	fec42583          	lw	a1,-20(s0)
    52080274:	4601                	li	a2,0
    52080276:	4681                	li	a3,0
    52080278:	4701                	li	a4,0
    5208027a:	4781                	li	a5,0
    5208027c:	02900513          	li	a0,41
    52080280:	eddff0ef          	jal	ra,5208015c <invoke_syscall>
    52080284:	0001                	nop
    52080286:	60e2                	ld	ra,24(sp)
    52080288:	6442                	ld	s0,16(sp)
    5208028a:	6105                	addi	sp,sp,32
    5208028c:	8082                	ret

000000005208028e <sys_mutex_release>:
    5208028e:	1101                	addi	sp,sp,-32
    52080290:	ec06                	sd	ra,24(sp)
    52080292:	e822                	sd	s0,16(sp)
    52080294:	1000                	addi	s0,sp,32
    52080296:	87aa                	mv	a5,a0
    52080298:	fef42623          	sw	a5,-20(s0)
    5208029c:	fec42583          	lw	a1,-20(s0)
    520802a0:	4601                	li	a2,0
    520802a2:	4681                	li	a3,0
    520802a4:	4701                	li	a4,0
    520802a6:	4781                	li	a5,0
    520802a8:	02a00513          	li	a0,42
    520802ac:	eb1ff0ef          	jal	ra,5208015c <invoke_syscall>
    520802b0:	0001                	nop
    520802b2:	60e2                	ld	ra,24(sp)
    520802b4:	6442                	ld	s0,16(sp)
    520802b6:	6105                	addi	sp,sp,32
    520802b8:	8082                	ret

00000000520802ba <sys_get_timebase>:
    520802ba:	1141                	addi	sp,sp,-16
    520802bc:	e406                	sd	ra,8(sp)
    520802be:	e022                	sd	s0,0(sp)
    520802c0:	0800                	addi	s0,sp,16
    520802c2:	4581                	li	a1,0
    520802c4:	4601                	li	a2,0
    520802c6:	4681                	li	a3,0
    520802c8:	4701                	li	a4,0
    520802ca:	4781                	li	a5,0
    520802cc:	4579                	li	a0,30
    520802ce:	e8fff0ef          	jal	ra,5208015c <invoke_syscall>
    520802d2:	87aa                	mv	a5,a0
    520802d4:	853e                	mv	a0,a5
    520802d6:	60a2                	ld	ra,8(sp)
    520802d8:	6402                	ld	s0,0(sp)
    520802da:	0141                	addi	sp,sp,16
    520802dc:	8082                	ret

00000000520802de <sys_get_tick>:
    520802de:	1141                	addi	sp,sp,-16
    520802e0:	e406                	sd	ra,8(sp)
    520802e2:	e022                	sd	s0,0(sp)
    520802e4:	0800                	addi	s0,sp,16
    520802e6:	4581                	li	a1,0
    520802e8:	4601                	li	a2,0
    520802ea:	4681                	li	a3,0
    520802ec:	4701                	li	a4,0
    520802ee:	4781                	li	a5,0
    520802f0:	457d                	li	a0,31
    520802f2:	e6bff0ef          	jal	ra,5208015c <invoke_syscall>
    520802f6:	87aa                	mv	a5,a0
    520802f8:	853e                	mv	a0,a5
    520802fa:	60a2                	ld	ra,8(sp)
    520802fc:	6402                	ld	s0,0(sp)
    520802fe:	0141                	addi	sp,sp,16
    52080300:	8082                	ret

0000000052080302 <sys_sleep>:
    52080302:	1101                	addi	sp,sp,-32
    52080304:	ec06                	sd	ra,24(sp)
    52080306:	e822                	sd	s0,16(sp)
    52080308:	1000                	addi	s0,sp,32
    5208030a:	87aa                	mv	a5,a0
    5208030c:	fef42623          	sw	a5,-20(s0)
    52080310:	fec46583          	lwu	a1,-20(s0)
    52080314:	4601                	li	a2,0
    52080316:	4681                	li	a3,0
    52080318:	4701                	li	a4,0
    5208031a:	4781                	li	a5,0
    5208031c:	4509                	li	a0,2
    5208031e:	e3fff0ef          	jal	ra,5208015c <invoke_syscall>
    52080322:	0001                	nop
    52080324:	60e2                	ld	ra,24(sp)
    52080326:	6442                	ld	s0,16(sp)
    52080328:	6105                	addi	sp,sp,32
    5208032a:	8082                	ret

000000005208032c <sys_exec>:
    5208032c:	7179                	addi	sp,sp,-48
    5208032e:	f406                	sd	ra,40(sp)
    52080330:	f022                	sd	s0,32(sp)
    52080332:	1800                	addi	s0,sp,48
    52080334:	fea43423          	sd	a0,-24(s0)
    52080338:	87ae                	mv	a5,a1
    5208033a:	fcc43c23          	sd	a2,-40(s0)
    5208033e:	fef42223          	sw	a5,-28(s0)
    52080342:	fe843583          	ld	a1,-24(s0)
    52080346:	fe442603          	lw	a2,-28(s0)
    5208034a:	fd843683          	ld	a3,-40(s0)
    5208034e:	4701                	li	a4,0
    52080350:	4781                	li	a5,0
    52080352:	4501                	li	a0,0
    52080354:	e09ff0ef          	jal	ra,5208015c <invoke_syscall>
    52080358:	87aa                	mv	a5,a0
    5208035a:	2781                	sext.w	a5,a5
    5208035c:	853e                	mv	a0,a5
    5208035e:	70a2                	ld	ra,40(sp)
    52080360:	7402                	ld	s0,32(sp)
    52080362:	6145                	addi	sp,sp,48
    52080364:	8082                	ret

0000000052080366 <sys_exit>:
    52080366:	1141                	addi	sp,sp,-16
    52080368:	e406                	sd	ra,8(sp)
    5208036a:	e022                	sd	s0,0(sp)
    5208036c:	0800                	addi	s0,sp,16
    5208036e:	4581                	li	a1,0
    52080370:	4601                	li	a2,0
    52080372:	4681                	li	a3,0
    52080374:	4701                	li	a4,0
    52080376:	4781                	li	a5,0
    52080378:	4505                	li	a0,1
    5208037a:	de3ff0ef          	jal	ra,5208015c <invoke_syscall>
    5208037e:	0001                	nop
    52080380:	60a2                	ld	ra,8(sp)
    52080382:	6402                	ld	s0,0(sp)
    52080384:	0141                	addi	sp,sp,16
    52080386:	8082                	ret

0000000052080388 <sys_kill>:
    52080388:	1101                	addi	sp,sp,-32
    5208038a:	ec06                	sd	ra,24(sp)
    5208038c:	e822                	sd	s0,16(sp)
    5208038e:	1000                	addi	s0,sp,32
    52080390:	87aa                	mv	a5,a0
    52080392:	fef42623          	sw	a5,-20(s0)
    52080396:	fec42583          	lw	a1,-20(s0)
    5208039a:	4601                	li	a2,0
    5208039c:	4681                	li	a3,0
    5208039e:	4701                	li	a4,0
    520803a0:	4781                	li	a5,0
    520803a2:	450d                	li	a0,3
    520803a4:	db9ff0ef          	jal	ra,5208015c <invoke_syscall>
    520803a8:	87aa                	mv	a5,a0
    520803aa:	2781                	sext.w	a5,a5
    520803ac:	853e                	mv	a0,a5
    520803ae:	60e2                	ld	ra,24(sp)
    520803b0:	6442                	ld	s0,16(sp)
    520803b2:	6105                	addi	sp,sp,32
    520803b4:	8082                	ret

00000000520803b6 <sys_waitpid>:
    520803b6:	1101                	addi	sp,sp,-32
    520803b8:	ec06                	sd	ra,24(sp)
    520803ba:	e822                	sd	s0,16(sp)
    520803bc:	1000                	addi	s0,sp,32
    520803be:	87aa                	mv	a5,a0
    520803c0:	fef42623          	sw	a5,-20(s0)
    520803c4:	fec42583          	lw	a1,-20(s0)
    520803c8:	4601                	li	a2,0
    520803ca:	4681                	li	a3,0
    520803cc:	4701                	li	a4,0
    520803ce:	4781                	li	a5,0
    520803d0:	4511                	li	a0,4
    520803d2:	d8bff0ef          	jal	ra,5208015c <invoke_syscall>
    520803d6:	87aa                	mv	a5,a0
    520803d8:	2781                	sext.w	a5,a5
    520803da:	853e                	mv	a0,a5
    520803dc:	60e2                	ld	ra,24(sp)
    520803de:	6442                	ld	s0,16(sp)
    520803e0:	6105                	addi	sp,sp,32
    520803e2:	8082                	ret

00000000520803e4 <sys_ps>:
    520803e4:	1141                	addi	sp,sp,-16
    520803e6:	e406                	sd	ra,8(sp)
    520803e8:	e022                	sd	s0,0(sp)
    520803ea:	0800                	addi	s0,sp,16
    520803ec:	4581                	li	a1,0
    520803ee:	4601                	li	a2,0
    520803f0:	4681                	li	a3,0
    520803f2:	4701                	li	a4,0
    520803f4:	4781                	li	a5,0
    520803f6:	4515                	li	a0,5
    520803f8:	d65ff0ef          	jal	ra,5208015c <invoke_syscall>
    520803fc:	87aa                	mv	a5,a0
    520803fe:	2781                	sext.w	a5,a5
    52080400:	853e                	mv	a0,a5
    52080402:	60a2                	ld	ra,8(sp)
    52080404:	6402                	ld	s0,0(sp)
    52080406:	0141                	addi	sp,sp,16
    52080408:	8082                	ret

000000005208040a <sys_clear>:
    5208040a:	1101                	addi	sp,sp,-32
    5208040c:	ec06                	sd	ra,24(sp)
    5208040e:	e822                	sd	s0,16(sp)
    52080410:	1000                	addi	s0,sp,32
    52080412:	87aa                	mv	a5,a0
    52080414:	872e                	mv	a4,a1
    52080416:	fef42623          	sw	a5,-20(s0)
    5208041a:	87ba                	mv	a5,a4
    5208041c:	fef42423          	sw	a5,-24(s0)
    52080420:	fec42583          	lw	a1,-20(s0)
    52080424:	fe842603          	lw	a2,-24(s0)
    52080428:	4681                	li	a3,0
    5208042a:	4701                	li	a4,0
    5208042c:	4781                	li	a5,0
    5208042e:	4561                	li	a0,24
    52080430:	d2dff0ef          	jal	ra,5208015c <invoke_syscall>
    52080434:	0001                	nop
    52080436:	60e2                	ld	ra,24(sp)
    52080438:	6442                	ld	s0,16(sp)
    5208043a:	6105                	addi	sp,sp,32
    5208043c:	8082                	ret

000000005208043e <sys_getpid>:
    5208043e:	1141                	addi	sp,sp,-16
    52080440:	e406                	sd	ra,8(sp)
    52080442:	e022                	sd	s0,0(sp)
    52080444:	0800                	addi	s0,sp,16
    52080446:	4581                	li	a1,0
    52080448:	4601                	li	a2,0
    5208044a:	4681                	li	a3,0
    5208044c:	4701                	li	a4,0
    5208044e:	4781                	li	a5,0
    52080450:	4519                	li	a0,6
    52080452:	d0bff0ef          	jal	ra,5208015c <invoke_syscall>
    52080456:	87aa                	mv	a5,a0
    52080458:	2781                	sext.w	a5,a5
    5208045a:	853e                	mv	a0,a5
    5208045c:	60a2                	ld	ra,8(sp)
    5208045e:	6402                	ld	s0,0(sp)
    52080460:	0141                	addi	sp,sp,16
    52080462:	8082                	ret

0000000052080464 <sys_getchar>:
    52080464:	1141                	addi	sp,sp,-16
    52080466:	e406                	sd	ra,8(sp)
    52080468:	e022                	sd	s0,0(sp)
    5208046a:	0800                	addi	s0,sp,16
    5208046c:	4581                	li	a1,0
    5208046e:	4601                	li	a2,0
    52080470:	4681                	li	a3,0
    52080472:	4701                	li	a4,0
    52080474:	4781                	li	a5,0
    52080476:	4555                	li	a0,21
    52080478:	ce5ff0ef          	jal	ra,5208015c <invoke_syscall>
    5208047c:	87aa                	mv	a5,a0
    5208047e:	2781                	sext.w	a5,a5
    52080480:	853e                	mv	a0,a5
    52080482:	60a2                	ld	ra,8(sp)
    52080484:	6402                	ld	s0,0(sp)
    52080486:	0141                	addi	sp,sp,16
    52080488:	8082                	ret

000000005208048a <sys_barrier_init>:
    5208048a:	1101                	addi	sp,sp,-32
    5208048c:	ec06                	sd	ra,24(sp)
    5208048e:	e822                	sd	s0,16(sp)
    52080490:	1000                	addi	s0,sp,32
    52080492:	87aa                	mv	a5,a0
    52080494:	872e                	mv	a4,a1
    52080496:	fef42623          	sw	a5,-20(s0)
    5208049a:	87ba                	mv	a5,a4
    5208049c:	fef42423          	sw	a5,-24(s0)
    520804a0:	fec42583          	lw	a1,-20(s0)
    520804a4:	fe842603          	lw	a2,-24(s0)
    520804a8:	4681                	li	a3,0
    520804aa:	4701                	li	a4,0
    520804ac:	4781                	li	a5,0
    520804ae:	02c00513          	li	a0,44
    520804b2:	cabff0ef          	jal	ra,5208015c <invoke_syscall>
    520804b6:	87aa                	mv	a5,a0
    520804b8:	2781                	sext.w	a5,a5
    520804ba:	853e                	mv	a0,a5
    520804bc:	60e2                	ld	ra,24(sp)
    520804be:	6442                	ld	s0,16(sp)
    520804c0:	6105                	addi	sp,sp,32
    520804c2:	8082                	ret

00000000520804c4 <sys_barrier_wait>:
    520804c4:	1101                	addi	sp,sp,-32
    520804c6:	ec06                	sd	ra,24(sp)
    520804c8:	e822                	sd	s0,16(sp)
    520804ca:	1000                	addi	s0,sp,32
    520804cc:	87aa                	mv	a5,a0
    520804ce:	fef42623          	sw	a5,-20(s0)
    520804d2:	fec42583          	lw	a1,-20(s0)
    520804d6:	4601                	li	a2,0
    520804d8:	4681                	li	a3,0
    520804da:	4701                	li	a4,0
    520804dc:	4781                	li	a5,0
    520804de:	02d00513          	li	a0,45
    520804e2:	c7bff0ef          	jal	ra,5208015c <invoke_syscall>
    520804e6:	0001                	nop
    520804e8:	60e2                	ld	ra,24(sp)
    520804ea:	6442                	ld	s0,16(sp)
    520804ec:	6105                	addi	sp,sp,32
    520804ee:	8082                	ret

00000000520804f0 <sys_barrier_destroy>:
    520804f0:	1101                	addi	sp,sp,-32
    520804f2:	ec06                	sd	ra,24(sp)
    520804f4:	e822                	sd	s0,16(sp)
    520804f6:	1000                	addi	s0,sp,32
    520804f8:	87aa                	mv	a5,a0
    520804fa:	fef42623          	sw	a5,-20(s0)
    520804fe:	fec42583          	lw	a1,-20(s0)
    52080502:	4601                	li	a2,0
    52080504:	4681                	li	a3,0
    52080506:	4701                	li	a4,0
    52080508:	4781                	li	a5,0
    5208050a:	02e00513          	li	a0,46
    5208050e:	c4fff0ef          	jal	ra,5208015c <invoke_syscall>
    52080512:	0001                	nop
    52080514:	60e2                	ld	ra,24(sp)
    52080516:	6442                	ld	s0,16(sp)
    52080518:	6105                	addi	sp,sp,32
    5208051a:	8082                	ret

000000005208051c <sys_condition_init>:
    5208051c:	1101                	addi	sp,sp,-32
    5208051e:	ec22                	sd	s0,24(sp)
    52080520:	1000                	addi	s0,sp,32
    52080522:	87aa                	mv	a5,a0
    52080524:	fef42623          	sw	a5,-20(s0)
    52080528:	0001                	nop
    5208052a:	853e                	mv	a0,a5
    5208052c:	6462                	ld	s0,24(sp)
    5208052e:	6105                	addi	sp,sp,32
    52080530:	8082                	ret

0000000052080532 <sys_condition_wait>:
    52080532:	1101                	addi	sp,sp,-32
    52080534:	ec22                	sd	s0,24(sp)
    52080536:	1000                	addi	s0,sp,32
    52080538:	87aa                	mv	a5,a0
    5208053a:	872e                	mv	a4,a1
    5208053c:	fef42623          	sw	a5,-20(s0)
    52080540:	87ba                	mv	a5,a4
    52080542:	fef42423          	sw	a5,-24(s0)
    52080546:	0001                	nop
    52080548:	6462                	ld	s0,24(sp)
    5208054a:	6105                	addi	sp,sp,32
    5208054c:	8082                	ret

000000005208054e <sys_condition_signal>:
    5208054e:	1101                	addi	sp,sp,-32
    52080550:	ec22                	sd	s0,24(sp)
    52080552:	1000                	addi	s0,sp,32
    52080554:	87aa                	mv	a5,a0
    52080556:	fef42623          	sw	a5,-20(s0)
    5208055a:	0001                	nop
    5208055c:	6462                	ld	s0,24(sp)
    5208055e:	6105                	addi	sp,sp,32
    52080560:	8082                	ret

0000000052080562 <sys_condition_broadcast>:
    52080562:	1101                	addi	sp,sp,-32
    52080564:	ec22                	sd	s0,24(sp)
    52080566:	1000                	addi	s0,sp,32
    52080568:	87aa                	mv	a5,a0
    5208056a:	fef42623          	sw	a5,-20(s0)
    5208056e:	0001                	nop
    52080570:	6462                	ld	s0,24(sp)
    52080572:	6105                	addi	sp,sp,32
    52080574:	8082                	ret

0000000052080576 <sys_condition_destroy>:
    52080576:	1101                	addi	sp,sp,-32
    52080578:	ec22                	sd	s0,24(sp)
    5208057a:	1000                	addi	s0,sp,32
    5208057c:	87aa                	mv	a5,a0
    5208057e:	fef42623          	sw	a5,-20(s0)
    52080582:	0001                	nop
    52080584:	6462                	ld	s0,24(sp)
    52080586:	6105                	addi	sp,sp,32
    52080588:	8082                	ret

000000005208058a <sys_semaphore_init>:
    5208058a:	1101                	addi	sp,sp,-32
    5208058c:	ec06                	sd	ra,24(sp)
    5208058e:	e822                	sd	s0,16(sp)
    52080590:	1000                	addi	s0,sp,32
    52080592:	87aa                	mv	a5,a0
    52080594:	872e                	mv	a4,a1
    52080596:	fef42623          	sw	a5,-20(s0)
    5208059a:	87ba                	mv	a5,a4
    5208059c:	fef42423          	sw	a5,-24(s0)
    520805a0:	fec42583          	lw	a1,-20(s0)
    520805a4:	fe842603          	lw	a2,-24(s0)
    520805a8:	4681                	li	a3,0
    520805aa:	4701                	li	a4,0
    520805ac:	4781                	li	a5,0
    520805ae:	02400513          	li	a0,36
    520805b2:	babff0ef          	jal	ra,5208015c <invoke_syscall>
    520805b6:	87aa                	mv	a5,a0
    520805b8:	2781                	sext.w	a5,a5
    520805ba:	853e                	mv	a0,a5
    520805bc:	60e2                	ld	ra,24(sp)
    520805be:	6442                	ld	s0,16(sp)
    520805c0:	6105                	addi	sp,sp,32
    520805c2:	8082                	ret

00000000520805c4 <sys_semaphore_up>:
    520805c4:	1101                	addi	sp,sp,-32
    520805c6:	ec06                	sd	ra,24(sp)
    520805c8:	e822                	sd	s0,16(sp)
    520805ca:	1000                	addi	s0,sp,32
    520805cc:	87aa                	mv	a5,a0
    520805ce:	fef42623          	sw	a5,-20(s0)
    520805d2:	fec42583          	lw	a1,-20(s0)
    520805d6:	4601                	li	a2,0
    520805d8:	4681                	li	a3,0
    520805da:	4701                	li	a4,0
