
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c00cc:	051000ef          	jal	ra,520c091c <atoi>
    520c00d0:	87aa                	mv	a5,a0
    520c00d2:	fef42223          	sw	a5,-28(s0)
    520c00d6:	fc043783          	ld	a5,-64(s0)
    520c00da:	07c1                	addi	a5,a5,16
    520c00dc:	639c                	ld	a5,0(a5)
    520c00de:	853e                	mv	a0,a5
    520c00e0:	03d000ef          	jal	ra,520c091c <atoi>
    520c00e4:	87aa                	mv	a5,a0
    520c00e6:	fef42023          	sw	a5,-32(s0)
    520c00ea:	558000ef          	jal	ra,520c0642 <clock>
    520c00ee:	87aa                	mv	a5,a0
    520c00f0:	2781                	sext.w	a5,a5
    520c00f2:	853e                	mv	a0,a5
    520c00f4:	04b000ef          	jal	ra,520c093e <srand>
    520c00f8:	fe042423          	sw	zero,-24(s0)
    520c00fc:	fe042623          	sw	zero,-20(s0)
    520c0100:	a895                	j	520c0174 <main+0x108>
    520c0102:	fe442783          	lw	a5,-28(s0)
    520c0106:	85be                	mv	a1,a5
    520c0108:	4501                	li	a0,0
    520c010a:	0e8000ef          	jal	ra,520c01f2 <sys_move_cursor>
    520c010e:	0001                	nop
    520c0110:	051000ef          	jal	ra,520c0960 <rand>
    520c0114:	87aa                	mv	a5,a0
    520c0116:	873e                	mv	a4,a5
    520c0118:	41f7579b          	sraiw	a5,a4,0x1f
    520c011c:	01e7d79b          	srliw	a5,a5,0x1e
    520c0120:	9f3d                	addw	a4,a4,a5
    520c0122:	8b0d                	andi	a4,a4,3
    520c0124:	40f707bb          	subw	a5,a4,a5
    520c0128:	fcf42e23          	sw	a5,-36(s0)
    520c012c:	fdc42783          	lw	a5,-36(s0)
    520c0130:	2781                	sext.w	a5,a5
    520c0132:	dff9                	beqz	a5,520c0110 <main+0xa4>
    520c0134:	fe842783          	lw	a5,-24(s0)
    520c0138:	2785                	addiw	a5,a5,1
    520c013a:	fef42423          	sw	a5,-24(s0)
    520c013e:	fdc42703          	lw	a4,-36(s0)
    520c0142:	fe842783          	lw	a5,-24(s0)
    520c0146:	863a                	mv	a2,a4
    520c0148:	85be                	mv	a1,a5
    520c014a:	00001517          	auipc	a0,0x1
    520c014e:	3de50513          	addi	a0,a0,990 # 520c1528 <strrev+0x102>
    520c0152:	717000ef          	jal	ra,520c1068 <printf>
    520c0156:	fe042783          	lw	a5,-32(s0)
    520c015a:	853e                	mv	a0,a5
    520c015c:	43e000ef          	jal	ra,520c059a <sys_semaphore_up>
    520c0160:	fdc42783          	lw	a5,-36(s0)
    520c0164:	853e                	mv	a0,a5
    520c0166:	1da000ef          	jal	ra,520c0340 <sys_sleep>
    520c016a:	fec42783          	lw	a5,-20(s0)
    520c016e:	2785                	addiw	a5,a5,1
    520c0170:	fef42623          	sw	a5,-20(s0)
    520c0174:	fec42783          	lw	a5,-20(s0)
    520c0178:	0007871b          	sext.w	a4,a5
    520c017c:	47a5                	li	a5,9
    520c017e:	f8e7d2e3          	bge	a5,a4,520c0102 <main+0x96>
    520c0182:	00001517          	auipc	a0,0x1
    520c0186:	3e650513          	addi	a0,a0,998 # 520c1568 <strrev+0x142>
    520c018a:	6df000ef          	jal	ra,520c1068 <printf>
    520c018e:	4781                	li	a5,0
    520c0190:	853e                	mv	a0,a5
    520c0192:	70e2                	ld	ra,56(sp)
    520c0194:	7442                	ld	s0,48(sp)
    520c0196:	6121                	addi	sp,sp,64
    520c0198:	8082                	ret

00000000520c019a <invoke_syscall>:
    520c019a:	715d                	addi	sp,sp,-80
    520c019c:	e4a2                	sd	s0,72(sp)
    520c019e:	0880                	addi	s0,sp,80
    520c01a0:	fca43c23          	sd	a0,-40(s0)
    520c01a4:	fcb43823          	sd	a1,-48(s0)
    520c01a8:	fcc43423          	sd	a2,-56(s0)
    520c01ac:	fcd43023          	sd	a3,-64(s0)
    520c01b0:	fae43c23          	sd	a4,-72(s0)
    520c01b4:	faf43823          	sd	a5,-80(s0)
    520c01b8:	00000073          	ecall
    520c01bc:	87aa                	mv	a5,a0
    520c01be:	0001                	nop
    520c01c0:	fef43423          	sd	a5,-24(s0)
    520c01c4:	fe843783          	ld	a5,-24(s0)
    520c01c8:	853e                	mv	a0,a5
    520c01ca:	6426                	ld	s0,72(sp)
    520c01cc:	6161                	addi	sp,sp,80
    520c01ce:	8082                	ret

00000000520c01d0 <sys_yield>:
    520c01d0:	1141                	addi	sp,sp,-16
    520c01d2:	e406                	sd	ra,8(sp)
    520c01d4:	e022                	sd	s0,0(sp)
    520c01d6:	0800                	addi	s0,sp,16
    520c01d8:	4781                	li	a5,0
    520c01da:	4701                	li	a4,0
    520c01dc:	4681                	li	a3,0
    520c01de:	4601                	li	a2,0
    520c01e0:	4581                	li	a1,0
    520c01e2:	451d                	li	a0,7
    520c01e4:	fb7ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c01e8:	0001                	nop
    520c01ea:	60a2                	ld	ra,8(sp)
    520c01ec:	6402                	ld	s0,0(sp)
    520c01ee:	0141                	addi	sp,sp,16
    520c01f0:	8082                	ret

00000000520c01f2 <sys_move_cursor>:
    520c01f2:	1101                	addi	sp,sp,-32
    520c01f4:	ec06                	sd	ra,24(sp)
    520c01f6:	e822                	sd	s0,16(sp)
    520c01f8:	1000                	addi	s0,sp,32
    520c01fa:	87aa                	mv	a5,a0
    520c01fc:	872e                	mv	a4,a1
    520c01fe:	fef42623          	sw	a5,-20(s0)
    520c0202:	87ba                	mv	a5,a4
    520c0204:	fef42423          	sw	a5,-24(s0)
    520c0208:	fec42583          	lw	a1,-20(s0)
    520c020c:	fe842603          	lw	a2,-24(s0)
    520c0210:	4681                	li	a3,0
    520c0212:	4701                	li	a4,0
    520c0214:	4781                	li	a5,0
    520c0216:	4559                	li	a0,22
    520c0218:	f83ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c021c:	0001                	nop
    520c021e:	60e2                	ld	ra,24(sp)
    520c0220:	6442                	ld	s0,16(sp)
    520c0222:	6105                	addi	sp,sp,32
    520c0224:	8082                	ret

00000000520c0226 <sys_write>:
    520c0226:	1101                	addi	sp,sp,-32
    520c0228:	ec06                	sd	ra,24(sp)
    520c022a:	e822                	sd	s0,16(sp)
    520c022c:	1000                	addi	s0,sp,32
    520c022e:	fea43423          	sd	a0,-24(s0)
    520c0232:	fe843583          	ld	a1,-24(s0)
    520c0236:	4601                	li	a2,0
    520c0238:	4681                	li	a3,0
    520c023a:	4701                	li	a4,0
    520c023c:	4781                	li	a5,0
    520c023e:	4551                	li	a0,20
    520c0240:	f5bff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0244:	0001                	nop
    520c0246:	60e2                	ld	ra,24(sp)
    520c0248:	6442                	ld	s0,16(sp)
    520c024a:	6105                	addi	sp,sp,32
    520c024c:	8082                	ret

00000000520c024e <sys_reflush>:
    520c024e:	1141                	addi	sp,sp,-16
    520c0250:	e406                	sd	ra,8(sp)
    520c0252:	e022                	sd	s0,0(sp)
    520c0254:	0800                	addi	s0,sp,16
    520c0256:	4581                	li	a1,0
    520c0258:	4601                	li	a2,0
    520c025a:	4681                	li	a3,0
    520c025c:	4701                	li	a4,0
    520c025e:	4781                	li	a5,0
    520c0260:	455d                	li	a0,23
    520c0262:	f39ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0266:	0001                	nop
    520c0268:	60a2                	ld	ra,8(sp)
    520c026a:	6402                	ld	s0,0(sp)
    520c026c:	0141                	addi	sp,sp,16
    520c026e:	8082                	ret

00000000520c0270 <sys_mutex_init>:
    520c0270:	1101                	addi	sp,sp,-32
    520c0272:	ec06                	sd	ra,24(sp)
    520c0274:	e822                	sd	s0,16(sp)
    520c0276:	1000                	addi	s0,sp,32
    520c0278:	87aa                	mv	a5,a0
    520c027a:	fef42623          	sw	a5,-20(s0)
    520c027e:	fec42583          	lw	a1,-20(s0)
    520c0282:	4601                	li	a2,0
    520c0284:	4681                	li	a3,0
    520c0286:	4701                	li	a4,0
    520c0288:	4781                	li	a5,0
    520c028a:	02800513          	li	a0,40
    520c028e:	f0dff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0292:	87aa                	mv	a5,a0
    520c0294:	2781                	sext.w	a5,a5
    520c0296:	853e                	mv	a0,a5
    520c0298:	60e2                	ld	ra,24(sp)
    520c029a:	6442                	ld	s0,16(sp)
    520c029c:	6105                	addi	sp,sp,32
    520c029e:	8082                	ret

00000000520c02a0 <sys_mutex_acquire>:
    520c02a0:	1101                	addi	sp,sp,-32
    520c02a2:	ec06                	sd	ra,24(sp)
    520c02a4:	e822                	sd	s0,16(sp)
    520c02a6:	1000                	addi	s0,sp,32
    520c02a8:	87aa                	mv	a5,a0
    520c02aa:	fef42623          	sw	a5,-20(s0)
    520c02ae:	fec42583          	lw	a1,-20(s0)
    520c02b2:	4601                	li	a2,0
    520c02b4:	4681                	li	a3,0
    520c02b6:	4701                	li	a4,0
    520c02b8:	4781                	li	a5,0
    520c02ba:	02900513          	li	a0,41
    520c02be:	eddff0ef          	jal	ra,520c019a <invoke_syscall>
    520c02c2:	0001                	nop
    520c02c4:	60e2                	ld	ra,24(sp)
    520c02c6:	6442                	ld	s0,16(sp)
    520c02c8:	6105                	addi	sp,sp,32
    520c02ca:	8082                	ret

00000000520c02cc <sys_mutex_release>:
    520c02cc:	1101                	addi	sp,sp,-32
    520c02ce:	ec06                	sd	ra,24(sp)
    520c02d0:	e822                	sd	s0,16(sp)
    520c02d2:	1000                	addi	s0,sp,32
    520c02d4:	87aa                	mv	a5,a0
    520c02d6:	fef42623          	sw	a5,-20(s0)
    520c02da:	fec42583          	lw	a1,-20(s0)
    520c02de:	4601                	li	a2,0
    520c02e0:	4681                	li	a3,0
    520c02e2:	4701                	li	a4,0
    520c02e4:	4781                	li	a5,0
    520c02e6:	02a00513          	li	a0,42
    520c02ea:	eb1ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c02ee:	0001                	nop
    520c02f0:	60e2                	ld	ra,24(sp)
    520c02f2:	6442                	ld	s0,16(sp)
    520c02f4:	6105                	addi	sp,sp,32
    520c02f6:	8082                	ret

00000000520c02f8 <sys_get_timebase>:
    520c02f8:	1141                	addi	sp,sp,-16
    520c02fa:	e406                	sd	ra,8(sp)
    520c02fc:	e022                	sd	s0,0(sp)
    520c02fe:	0800                	addi	s0,sp,16
    520c0300:	4581                	li	a1,0
    520c0302:	4601                	li	a2,0
    520c0304:	4681                	li	a3,0
    520c0306:	4701                	li	a4,0
    520c0308:	4781                	li	a5,0
    520c030a:	4579                	li	a0,30
    520c030c:	e8fff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0310:	87aa                	mv	a5,a0
    520c0312:	853e                	mv	a0,a5
    520c0314:	60a2                	ld	ra,8(sp)
    520c0316:	6402                	ld	s0,0(sp)
    520c0318:	0141                	addi	sp,sp,16
    520c031a:	8082                	ret

00000000520c031c <sys_get_tick>:
    520c031c:	1141                	addi	sp,sp,-16
    520c031e:	e406                	sd	ra,8(sp)
    520c0320:	e022                	sd	s0,0(sp)
    520c0322:	0800                	addi	s0,sp,16
    520c0324:	4581                	li	a1,0
    520c0326:	4601                	li	a2,0
    520c0328:	4681                	li	a3,0
    520c032a:	4701                	li	a4,0
    520c032c:	4781                	li	a5,0
    520c032e:	457d                	li	a0,31
    520c0330:	e6bff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0334:	87aa                	mv	a5,a0
    520c0336:	853e                	mv	a0,a5
    520c0338:	60a2                	ld	ra,8(sp)
    520c033a:	6402                	ld	s0,0(sp)
    520c033c:	0141                	addi	sp,sp,16
    520c033e:	8082                	ret

00000000520c0340 <sys_sleep>:
    520c0340:	1101                	addi	sp,sp,-32
    520c0342:	ec06                	sd	ra,24(sp)
    520c0344:	e822                	sd	s0,16(sp)
    520c0346:	1000                	addi	s0,sp,32
    520c0348:	87aa                	mv	a5,a0
    520c034a:	fef42623          	sw	a5,-20(s0)
    520c034e:	fec46583          	lwu	a1,-20(s0)
    520c0352:	4601                	li	a2,0
    520c0354:	4681                	li	a3,0
    520c0356:	4701                	li	a4,0
    520c0358:	4781                	li	a5,0
    520c035a:	4509                	li	a0,2
    520c035c:	e3fff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0360:	0001                	nop
    520c0362:	60e2                	ld	ra,24(sp)
    520c0364:	6442                	ld	s0,16(sp)
    520c0366:	6105                	addi	sp,sp,32
    520c0368:	8082                	ret

00000000520c036a <sys_exec>:
    520c036a:	7179                	addi	sp,sp,-48
    520c036c:	f406                	sd	ra,40(sp)
    520c036e:	f022                	sd	s0,32(sp)
    520c0370:	1800                	addi	s0,sp,48
    520c0372:	fea43423          	sd	a0,-24(s0)
    520c0376:	87ae                	mv	a5,a1
    520c0378:	fcc43c23          	sd	a2,-40(s0)
    520c037c:	fef42223          	sw	a5,-28(s0)
    520c0380:	fe843583          	ld	a1,-24(s0)
    520c0384:	fe442603          	lw	a2,-28(s0)
    520c0388:	fd843683          	ld	a3,-40(s0)
    520c038c:	4701                	li	a4,0
    520c038e:	4781                	li	a5,0
    520c0390:	4501                	li	a0,0
    520c0392:	e09ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0396:	87aa                	mv	a5,a0
    520c0398:	2781                	sext.w	a5,a5
    520c039a:	853e                	mv	a0,a5
    520c039c:	70a2                	ld	ra,40(sp)
    520c039e:	7402                	ld	s0,32(sp)
    520c03a0:	6145                	addi	sp,sp,48
    520c03a2:	8082                	ret

00000000520c03a4 <sys_exit>:
    520c03a4:	1141                	addi	sp,sp,-16
    520c03a6:	e406                	sd	ra,8(sp)
    520c03a8:	e022                	sd	s0,0(sp)
    520c03aa:	0800                	addi	s0,sp,16
    520c03ac:	4581                	li	a1,0
    520c03ae:	4601                	li	a2,0
    520c03b0:	4681                	li	a3,0
    520c03b2:	4701                	li	a4,0
    520c03b4:	4781                	li	a5,0
    520c03b6:	4505                	li	a0,1
    520c03b8:	de3ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c03bc:	0001                	nop
    520c03be:	60a2                	ld	ra,8(sp)
    520c03c0:	6402                	ld	s0,0(sp)
    520c03c2:	0141                	addi	sp,sp,16
    520c03c4:	8082                	ret

00000000520c03c6 <sys_kill>:
    520c03c6:	1101                	addi	sp,sp,-32
    520c03c8:	ec06                	sd	ra,24(sp)
    520c03ca:	e822                	sd	s0,16(sp)
    520c03cc:	1000                	addi	s0,sp,32
    520c03ce:	87aa                	mv	a5,a0
    520c03d0:	fef42623          	sw	a5,-20(s0)
    520c03d4:	fec42583          	lw	a1,-20(s0)
    520c03d8:	4601                	li	a2,0
    520c03da:	4681                	li	a3,0
    520c03dc:	4701                	li	a4,0
    520c03de:	4781                	li	a5,0
    520c03e0:	450d                	li	a0,3
    520c03e2:	db9ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c03e6:	87aa                	mv	a5,a0
    520c03e8:	2781                	sext.w	a5,a5
    520c03ea:	853e                	mv	a0,a5
    520c03ec:	60e2                	ld	ra,24(sp)
    520c03ee:	6442                	ld	s0,16(sp)
    520c03f0:	6105                	addi	sp,sp,32
    520c03f2:	8082                	ret

00000000520c03f4 <sys_waitpid>:
    520c03f4:	1101                	addi	sp,sp,-32
    520c03f6:	ec06                	sd	ra,24(sp)
    520c03f8:	e822                	sd	s0,16(sp)
    520c03fa:	1000                	addi	s0,sp,32
    520c03fc:	87aa                	mv	a5,a0
    520c03fe:	fef42623          	sw	a5,-20(s0)
    520c0402:	fec42583          	lw	a1,-20(s0)
    520c0406:	4601                	li	a2,0
    520c0408:	4681                	li	a3,0
    520c040a:	4701                	li	a4,0
    520c040c:	4781                	li	a5,0
    520c040e:	4511                	li	a0,4
    520c0410:	d8bff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0414:	87aa                	mv	a5,a0
    520c0416:	2781                	sext.w	a5,a5
    520c0418:	853e                	mv	a0,a5
    520c041a:	60e2                	ld	ra,24(sp)
    520c041c:	6442                	ld	s0,16(sp)
    520c041e:	6105                	addi	sp,sp,32
    520c0420:	8082                	ret

00000000520c0422 <sys_ps>:
    520c0422:	1141                	addi	sp,sp,-16
    520c0424:	e406                	sd	ra,8(sp)
    520c0426:	e022                	sd	s0,0(sp)
    520c0428:	0800                	addi	s0,sp,16
    520c042a:	4581                	li	a1,0
    520c042c:	4601                	li	a2,0
    520c042e:	4681                	li	a3,0
    520c0430:	4701                	li	a4,0
    520c0432:	4781                	li	a5,0
    520c0434:	4515                	li	a0,5
    520c0436:	d65ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c043a:	87aa                	mv	a5,a0
    520c043c:	2781                	sext.w	a5,a5
    520c043e:	853e                	mv	a0,a5
    520c0440:	60a2                	ld	ra,8(sp)
    520c0442:	6402                	ld	s0,0(sp)
    520c0444:	0141                	addi	sp,sp,16
    520c0446:	8082                	ret

00000000520c0448 <sys_clear>:
    520c0448:	1101                	addi	sp,sp,-32
    520c044a:	ec06                	sd	ra,24(sp)
    520c044c:	e822                	sd	s0,16(sp)
    520c044e:	1000                	addi	s0,sp,32
    520c0450:	87aa                	mv	a5,a0
    520c0452:	872e                	mv	a4,a1
    520c0454:	fef42623          	sw	a5,-20(s0)
    520c0458:	87ba                	mv	a5,a4
    520c045a:	fef42423          	sw	a5,-24(s0)
    520c045e:	fec42583          	lw	a1,-20(s0)
    520c0462:	fe842603          	lw	a2,-24(s0)
    520c0466:	4681                	li	a3,0
    520c0468:	4701                	li	a4,0
    520c046a:	4781                	li	a5,0
    520c046c:	4561                	li	a0,24
    520c046e:	d2dff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0472:	0001                	nop
    520c0474:	60e2                	ld	ra,24(sp)
    520c0476:	6442                	ld	s0,16(sp)
    520c0478:	6105                	addi	sp,sp,32
    520c047a:	8082                	ret

00000000520c047c <sys_getpid>:
    520c047c:	1141                	addi	sp,sp,-16
    520c047e:	e406                	sd	ra,8(sp)
    520c0480:	e022                	sd	s0,0(sp)
    520c0482:	0800                	addi	s0,sp,16
    520c0484:	4581                	li	a1,0
    520c0486:	4601                	li	a2,0
    520c0488:	4681                	li	a3,0
    520c048a:	4701                	li	a4,0
    520c048c:	4781                	li	a5,0
    520c048e:	4519                	li	a0,6
    520c0490:	d0bff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0494:	87aa                	mv	a5,a0
    520c0496:	2781                	sext.w	a5,a5
    520c0498:	853e                	mv	a0,a5
    520c049a:	60a2                	ld	ra,8(sp)
    520c049c:	6402                	ld	s0,0(sp)
    520c049e:	0141                	addi	sp,sp,16
    520c04a0:	8082                	ret

00000000520c04a2 <sys_getchar>:
    520c04a2:	1141                	addi	sp,sp,-16
    520c04a4:	e406                	sd	ra,8(sp)
    520c04a6:	e022                	sd	s0,0(sp)
    520c04a8:	0800                	addi	s0,sp,16
    520c04aa:	4581                	li	a1,0
    520c04ac:	4601                	li	a2,0
    520c04ae:	4681                	li	a3,0
    520c04b0:	4701                	li	a4,0
    520c04b2:	4781                	li	a5,0
    520c04b4:	4555                	li	a0,21
    520c04b6:	ce5ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c04ba:	87aa                	mv	a5,a0
    520c04bc:	2781                	sext.w	a5,a5
    520c04be:	853e                	mv	a0,a5
    520c04c0:	60a2                	ld	ra,8(sp)
    520c04c2:	6402                	ld	s0,0(sp)
    520c04c4:	0141                	addi	sp,sp,16
    520c04c6:	8082                	ret

00000000520c04c8 <sys_barrier_init>:
    520c04c8:	1101                	addi	sp,sp,-32
    520c04ca:	ec22                	sd	s0,24(sp)
    520c04cc:	1000                	addi	s0,sp,32
    520c04ce:	87aa                	mv	a5,a0
    520c04d0:	872e                	mv	a4,a1
    520c04d2:	fef42623          	sw	a5,-20(s0)
    520c04d6:	87ba                	mv	a5,a4
    520c04d8:	fef42423          	sw	a5,-24(s0)
    520c04dc:	0001                	nop
    520c04de:	853e                	mv	a0,a5
    520c04e0:	6462                	ld	s0,24(sp)
    520c04e2:	6105                	addi	sp,sp,32
    520c04e4:	8082                	ret

00000000520c04e6 <sys_barrier_wait>:
    520c04e6:	1101                	addi	sp,sp,-32
    520c04e8:	ec22                	sd	s0,24(sp)
    520c04ea:	1000                	addi	s0,sp,32
    520c04ec:	87aa                	mv	a5,a0
    520c04ee:	fef42623          	sw	a5,-20(s0)
    520c04f2:	0001                	nop
    520c04f4:	6462                	ld	s0,24(sp)
    520c04f6:	6105                	addi	sp,sp,32
    520c04f8:	8082                	ret

00000000520c04fa <sys_barrier_destroy>:
    520c04fa:	1101                	addi	sp,sp,-32
    520c04fc:	ec22                	sd	s0,24(sp)
    520c04fe:	1000                	addi	s0,sp,32
    520c0500:	87aa                	mv	a5,a0
    520c0502:	fef42623          	sw	a5,-20(s0)
    520c0506:	0001                	nop
    520c0508:	6462                	ld	s0,24(sp)
    520c050a:	6105                	addi	sp,sp,32
    520c050c:	8082                	ret

00000000520c050e <sys_condition_init>:
    520c050e:	1101                	addi	sp,sp,-32
    520c0510:	ec22                	sd	s0,24(sp)
    520c0512:	1000                	addi	s0,sp,32
    520c0514:	87aa                	mv	a5,a0
    520c0516:	fef42623          	sw	a5,-20(s0)
    520c051a:	0001                	nop
    520c051c:	853e                	mv	a0,a5
    520c051e:	6462                	ld	s0,24(sp)
    520c0520:	6105                	addi	sp,sp,32
    520c0522:	8082                	ret

00000000520c0524 <sys_condition_wait>:
    520c0524:	1101                	addi	sp,sp,-32
    520c0526:	ec22                	sd	s0,24(sp)
    520c0528:	1000                	addi	s0,sp,32
    520c052a:	87aa                	mv	a5,a0
    520c052c:	872e                	mv	a4,a1
    520c052e:	fef42623          	sw	a5,-20(s0)
    520c0532:	87ba                	mv	a5,a4
    520c0534:	fef42423          	sw	a5,-24(s0)
    520c0538:	0001                	nop
    520c053a:	6462                	ld	s0,24(sp)
    520c053c:	6105                	addi	sp,sp,32
    520c053e:	8082                	ret

00000000520c0540 <sys_condition_signal>:
    520c0540:	1101                	addi	sp,sp,-32
    520c0542:	ec22                	sd	s0,24(sp)
    520c0544:	1000                	addi	s0,sp,32
    520c0546:	87aa                	mv	a5,a0
    520c0548:	fef42623          	sw	a5,-20(s0)
    520c054c:	0001                	nop
    520c054e:	6462                	ld	s0,24(sp)
    520c0550:	6105                	addi	sp,sp,32
    520c0552:	8082                	ret

00000000520c0554 <sys_condition_broadcast>:
    520c0554:	1101                	addi	sp,sp,-32
    520c0556:	ec22                	sd	s0,24(sp)
    520c0558:	1000                	addi	s0,sp,32
    520c055a:	87aa                	mv	a5,a0
    520c055c:	fef42623          	sw	a5,-20(s0)
    520c0560:	0001                	nop
    520c0562:	6462                	ld	s0,24(sp)
    520c0564:	6105                	addi	sp,sp,32
    520c0566:	8082                	ret

00000000520c0568 <sys_condition_destroy>:
    520c0568:	1101                	addi	sp,sp,-32
    520c056a:	ec22                	sd	s0,24(sp)
    520c056c:	1000                	addi	s0,sp,32
    520c056e:	87aa                	mv	a5,a0
    520c0570:	fef42623          	sw	a5,-20(s0)
    520c0574:	0001                	nop
    520c0576:	6462                	ld	s0,24(sp)
    520c0578:	6105                	addi	sp,sp,32
    520c057a:	8082                	ret

00000000520c057c <sys_semaphore_init>:
    520c057c:	1101                	addi	sp,sp,-32
    520c057e:	ec22                	sd	s0,24(sp)
    520c0580:	1000                	addi	s0,sp,32
    520c0582:	87aa                	mv	a5,a0
    520c0584:	872e                	mv	a4,a1
    520c0586:	fef42623          	sw	a5,-20(s0)
    520c058a:	87ba                	mv	a5,a4
    520c058c:	fef42423          	sw	a5,-24(s0)
    520c0590:	0001                	nop
    520c0592:	853e                	mv	a0,a5
    520c0594:	6462                	ld	s0,24(sp)
    520c0596:	6105                	addi	sp,sp,32
    520c0598:	8082                	ret

00000000520c059a <sys_semaphore_up>:
    520c059a:	1101                	addi	sp,sp,-32
    520c059c:	ec22                	sd	s0,24(sp)
    520c059e:	1000                	addi	s0,sp,32
    520c05a0:	87aa                	mv	a5,a0
    520c05a2:	fef42623          	sw	a5,-20(s0)
    520c05a6:	0001                	nop
    520c05a8:	6462                	ld	s0,24(sp)
