
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    520300a6:	85ba                	mv	a1,a4
    520300a8:	853e                	mv	a0,a5
    520300aa:	230000ef          	jal	ra,520302da <sys_move_cursor>
    520300ae:	00001597          	auipc	a1,0x1
    520300b2:	f1258593          	addi	a1,a1,-238 # 52030fc0 <plane3>
    520300b6:	00001517          	auipc	a0,0x1
    520300ba:	e0a50513          	addi	a0,a0,-502 # 52030ec0 <strcat+0x6c>
    520300be:	245000ef          	jal	ra,52030b02 <printf>
    520300c2:	fe842783          	lw	a5,-24(s0)
    520300c6:	278d                	addiw	a5,a5,3
    520300c8:	0007871b          	sext.w	a4,a5
    520300cc:	fec42783          	lw	a5,-20(s0)
    520300d0:	85ba                	mv	a1,a4
    520300d2:	853e                	mv	a0,a5
    520300d4:	206000ef          	jal	ra,520302da <sys_move_cursor>
    520300d8:	00001597          	auipc	a1,0x1
    520300dc:	f0058593          	addi	a1,a1,-256 # 52030fd8 <plane4>
    520300e0:	00001517          	auipc	a0,0x1
    520300e4:	de050513          	addi	a0,a0,-544 # 52030ec0 <strcat+0x6c>
    520300e8:	21b000ef          	jal	ra,52030b02 <printf>
    520300ec:	fe842783          	lw	a5,-24(s0)
    520300f0:	2791                	addiw	a5,a5,4
    520300f2:	0007871b          	sext.w	a4,a5
    520300f6:	fec42783          	lw	a5,-20(s0)
    520300fa:	85ba                	mv	a1,a4
    520300fc:	853e                	mv	a0,a5
    520300fe:	1dc000ef          	jal	ra,520302da <sys_move_cursor>
    52030102:	00001597          	auipc	a1,0x1
    52030106:	eee58593          	addi	a1,a1,-274 # 52030ff0 <plane5>
    5203010a:	00001517          	auipc	a0,0x1
    5203010e:	db650513          	addi	a0,a0,-586 # 52030ec0 <strcat+0x6c>
    52030112:	1f1000ef          	jal	ra,52030b02 <printf>
    52030116:	fe842783          	lw	a5,-24(s0)
    5203011a:	2795                	addiw	a5,a5,5
    5203011c:	0007871b          	sext.w	a4,a5
    52030120:	fec42783          	lw	a5,-20(s0)
    52030124:	85ba                	mv	a1,a4
    52030126:	853e                	mv	a0,a5
    52030128:	1b2000ef          	jal	ra,520302da <sys_move_cursor>
    5203012c:	00001597          	auipc	a1,0x1
    52030130:	edc58593          	addi	a1,a1,-292 # 52031008 <plane6>
    52030134:	00001517          	auipc	a0,0x1
    52030138:	d8c50513          	addi	a0,a0,-628 # 52030ec0 <strcat+0x6c>
    5203013c:	1c7000ef          	jal	ra,52030b02 <printf>
    52030140:	fe842783          	lw	a5,-24(s0)
    52030144:	2799                	addiw	a5,a5,6
    52030146:	0007871b          	sext.w	a4,a5
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	85ba                	mv	a1,a4
    52030150:	853e                	mv	a0,a5
    52030152:	188000ef          	jal	ra,520302da <sys_move_cursor>
    52030156:	00001597          	auipc	a1,0x1
    5203015a:	eca58593          	addi	a1,a1,-310 # 52031020 <plane7>
    5203015e:	00001517          	auipc	a0,0x1
    52030162:	d6250513          	addi	a0,a0,-670 # 52030ec0 <strcat+0x6c>
    52030166:	19d000ef          	jal	ra,52030b02 <printf>
    5203016a:	fec42783          	lw	a5,-20(s0)
    5203016e:	2785                	addiw	a5,a5,1
    52030170:	fef42623          	sw	a5,-20(s0)
    52030174:	fec42783          	lw	a5,-20(s0)
    52030178:	0007871b          	sext.w	a4,a5
    5203017c:	03100793          	li	a5,49
    52030180:	ece7d5e3          	bge	a5,a4,5203004a <main+0x14>
    52030184:	134000ef          	jal	ra,520302b8 <sys_yield>
    52030188:	fe842783          	lw	a5,-24(s0)
    5203018c:	85be                	mv	a1,a5
    5203018e:	4501                	li	a0,0
    52030190:	14a000ef          	jal	ra,520302da <sys_move_cursor>
    52030194:	00001597          	auipc	a1,0x1
    52030198:	db458593          	addi	a1,a1,-588 # 52030f48 <__DATA_BEGIN__>
    5203019c:	00001517          	auipc	a0,0x1
    520301a0:	d2450513          	addi	a0,a0,-732 # 52030ec0 <strcat+0x6c>
    520301a4:	15f000ef          	jal	ra,52030b02 <printf>
    520301a8:	fe842783          	lw	a5,-24(s0)
    520301ac:	2785                	addiw	a5,a5,1
    520301ae:	2781                	sext.w	a5,a5
    520301b0:	85be                	mv	a1,a5
    520301b2:	4501                	li	a0,0
    520301b4:	126000ef          	jal	ra,520302da <sys_move_cursor>
    520301b8:	00001597          	auipc	a1,0x1
    520301bc:	d9058593          	addi	a1,a1,-624 # 52030f48 <__DATA_BEGIN__>
    520301c0:	00001517          	auipc	a0,0x1
    520301c4:	d0050513          	addi	a0,a0,-768 # 52030ec0 <strcat+0x6c>
    520301c8:	13b000ef          	jal	ra,52030b02 <printf>
    520301cc:	fe842783          	lw	a5,-24(s0)
    520301d0:	2789                	addiw	a5,a5,2
    520301d2:	2781                	sext.w	a5,a5
    520301d4:	85be                	mv	a1,a5
    520301d6:	4501                	li	a0,0
    520301d8:	102000ef          	jal	ra,520302da <sys_move_cursor>
    520301dc:	00001597          	auipc	a1,0x1
    520301e0:	d6c58593          	addi	a1,a1,-660 # 52030f48 <__DATA_BEGIN__>
    520301e4:	00001517          	auipc	a0,0x1
    520301e8:	cdc50513          	addi	a0,a0,-804 # 52030ec0 <strcat+0x6c>
    520301ec:	117000ef          	jal	ra,52030b02 <printf>
    520301f0:	fe842783          	lw	a5,-24(s0)
    520301f4:	278d                	addiw	a5,a5,3
    520301f6:	2781                	sext.w	a5,a5
    520301f8:	85be                	mv	a1,a5
    520301fa:	4501                	li	a0,0
    520301fc:	0de000ef          	jal	ra,520302da <sys_move_cursor>
    52030200:	00001597          	auipc	a1,0x1
    52030204:	d4858593          	addi	a1,a1,-696 # 52030f48 <__DATA_BEGIN__>
    52030208:	00001517          	auipc	a0,0x1
    5203020c:	cb850513          	addi	a0,a0,-840 # 52030ec0 <strcat+0x6c>
    52030210:	0f3000ef          	jal	ra,52030b02 <printf>
    52030214:	fe842783          	lw	a5,-24(s0)
    52030218:	2791                	addiw	a5,a5,4
    5203021a:	2781                	sext.w	a5,a5
    5203021c:	85be                	mv	a1,a5
    5203021e:	4501                	li	a0,0
    52030220:	0ba000ef          	jal	ra,520302da <sys_move_cursor>
    52030224:	00001597          	auipc	a1,0x1
    52030228:	d2458593          	addi	a1,a1,-732 # 52030f48 <__DATA_BEGIN__>
    5203022c:	00001517          	auipc	a0,0x1
    52030230:	c9450513          	addi	a0,a0,-876 # 52030ec0 <strcat+0x6c>
    52030234:	0cf000ef          	jal	ra,52030b02 <printf>
    52030238:	fe842783          	lw	a5,-24(s0)
    5203023c:	2795                	addiw	a5,a5,5
    5203023e:	2781                	sext.w	a5,a5
    52030240:	85be                	mv	a1,a5
    52030242:	4501                	li	a0,0
    52030244:	096000ef          	jal	ra,520302da <sys_move_cursor>
    52030248:	00001597          	auipc	a1,0x1
    5203024c:	d0058593          	addi	a1,a1,-768 # 52030f48 <__DATA_BEGIN__>
    52030250:	00001517          	auipc	a0,0x1
    52030254:	c7050513          	addi	a0,a0,-912 # 52030ec0 <strcat+0x6c>
    52030258:	0ab000ef          	jal	ra,52030b02 <printf>
    5203025c:	fe842783          	lw	a5,-24(s0)
    52030260:	2799                	addiw	a5,a5,6
    52030262:	2781                	sext.w	a5,a5
    52030264:	85be                	mv	a1,a5
    52030266:	4501                	li	a0,0
    52030268:	072000ef          	jal	ra,520302da <sys_move_cursor>
    5203026c:	00001597          	auipc	a1,0x1
    52030270:	cdc58593          	addi	a1,a1,-804 # 52030f48 <__DATA_BEGIN__>
    52030274:	00001517          	auipc	a0,0x1
    52030278:	c4c50513          	addi	a0,a0,-948 # 52030ec0 <strcat+0x6c>
    5203027c:	087000ef          	jal	ra,52030b02 <printf>
    52030280:	b3d1                	j	52030044 <main+0xe>

0000000052030282 <invoke_syscall>:
    52030282:	715d                	addi	sp,sp,-80
    52030284:	e4a2                	sd	s0,72(sp)
    52030286:	0880                	addi	s0,sp,80
    52030288:	fca43c23          	sd	a0,-40(s0)
    5203028c:	fcb43823          	sd	a1,-48(s0)
    52030290:	fcc43423          	sd	a2,-56(s0)
    52030294:	fcd43023          	sd	a3,-64(s0)
    52030298:	fae43c23          	sd	a4,-72(s0)
    5203029c:	faf43823          	sd	a5,-80(s0)
    520302a0:	00000073          	ecall
    520302a4:	87aa                	mv	a5,a0
    520302a6:	0001                	nop
    520302a8:	fef43423          	sd	a5,-24(s0)
    520302ac:	fe843783          	ld	a5,-24(s0)
    520302b0:	853e                	mv	a0,a5
    520302b2:	6426                	ld	s0,72(sp)
    520302b4:	6161                	addi	sp,sp,80
    520302b6:	8082                	ret

00000000520302b8 <sys_yield>:
    520302b8:	1141                	addi	sp,sp,-16
    520302ba:	e406                	sd	ra,8(sp)
    520302bc:	e022                	sd	s0,0(sp)
    520302be:	0800                	addi	s0,sp,16
    520302c0:	4781                	li	a5,0
    520302c2:	4701                	li	a4,0
    520302c4:	4681                	li	a3,0
    520302c6:	4601                	li	a2,0
    520302c8:	4581                	li	a1,0
    520302ca:	451d                	li	a0,7
    520302cc:	fb7ff0ef          	jal	ra,52030282 <invoke_syscall>
    520302d0:	0001                	nop
    520302d2:	60a2                	ld	ra,8(sp)
    520302d4:	6402                	ld	s0,0(sp)
    520302d6:	0141                	addi	sp,sp,16
    520302d8:	8082                	ret

00000000520302da <sys_move_cursor>:
    520302da:	1101                	addi	sp,sp,-32
    520302dc:	ec06                	sd	ra,24(sp)
    520302de:	e822                	sd	s0,16(sp)
    520302e0:	1000                	addi	s0,sp,32
    520302e2:	87aa                	mv	a5,a0
    520302e4:	872e                	mv	a4,a1
    520302e6:	fef42623          	sw	a5,-20(s0)
    520302ea:	87ba                	mv	a5,a4
    520302ec:	fef42423          	sw	a5,-24(s0)
    520302f0:	fec42583          	lw	a1,-20(s0)
    520302f4:	fe842603          	lw	a2,-24(s0)
    520302f8:	4681                	li	a3,0
    520302fa:	4701                	li	a4,0
    520302fc:	4781                	li	a5,0
    520302fe:	4559                	li	a0,22
    52030300:	f83ff0ef          	jal	ra,52030282 <invoke_syscall>
    52030304:	0001                	nop
    52030306:	60e2                	ld	ra,24(sp)
    52030308:	6442                	ld	s0,16(sp)
    5203030a:	6105                	addi	sp,sp,32
    5203030c:	8082                	ret

000000005203030e <sys_write>:
    5203030e:	1101                	addi	sp,sp,-32
    52030310:	ec06                	sd	ra,24(sp)
    52030312:	e822                	sd	s0,16(sp)
    52030314:	1000                	addi	s0,sp,32
    52030316:	fea43423          	sd	a0,-24(s0)
    5203031a:	fe843583          	ld	a1,-24(s0)
    5203031e:	4601                	li	a2,0
    52030320:	4681                	li	a3,0
    52030322:	4701                	li	a4,0
    52030324:	4781                	li	a5,0
    52030326:	4551                	li	a0,20
    52030328:	f5bff0ef          	jal	ra,52030282 <invoke_syscall>
    5203032c:	0001                	nop
    5203032e:	60e2                	ld	ra,24(sp)
    52030330:	6442                	ld	s0,16(sp)
    52030332:	6105                	addi	sp,sp,32
    52030334:	8082                	ret

0000000052030336 <sys_reflush>:
    52030336:	1141                	addi	sp,sp,-16
    52030338:	e406                	sd	ra,8(sp)
    5203033a:	e022                	sd	s0,0(sp)
    5203033c:	0800                	addi	s0,sp,16
    5203033e:	4581                	li	a1,0
    52030340:	4601                	li	a2,0
    52030342:	4681                	li	a3,0
    52030344:	4701                	li	a4,0
    52030346:	4781                	li	a5,0
    52030348:	455d                	li	a0,23
    5203034a:	f39ff0ef          	jal	ra,52030282 <invoke_syscall>
    5203034e:	0001                	nop
    52030350:	60a2                	ld	ra,8(sp)
    52030352:	6402                	ld	s0,0(sp)
    52030354:	0141                	addi	sp,sp,16
    52030356:	8082                	ret

0000000052030358 <sys_mutex_init>:
    52030358:	1101                	addi	sp,sp,-32
    5203035a:	ec06                	sd	ra,24(sp)
    5203035c:	e822                	sd	s0,16(sp)
    5203035e:	1000                	addi	s0,sp,32
    52030360:	87aa                	mv	a5,a0
    52030362:	fef42623          	sw	a5,-20(s0)
    52030366:	fec42583          	lw	a1,-20(s0)
    5203036a:	4601                	li	a2,0
    5203036c:	4681                	li	a3,0
    5203036e:	4701                	li	a4,0
    52030370:	4781                	li	a5,0
    52030372:	02800513          	li	a0,40
    52030376:	f0dff0ef          	jal	ra,52030282 <invoke_syscall>
    5203037a:	87aa                	mv	a5,a0
    5203037c:	2781                	sext.w	a5,a5
    5203037e:	853e                	mv	a0,a5
    52030380:	60e2                	ld	ra,24(sp)
    52030382:	6442                	ld	s0,16(sp)
    52030384:	6105                	addi	sp,sp,32
    52030386:	8082                	ret

0000000052030388 <sys_mutex_acquire>:
    52030388:	1101                	addi	sp,sp,-32
    5203038a:	ec06                	sd	ra,24(sp)
    5203038c:	e822                	sd	s0,16(sp)
    5203038e:	1000                	addi	s0,sp,32
    52030390:	87aa                	mv	a5,a0
    52030392:	fef42623          	sw	a5,-20(s0)
    52030396:	fec42583          	lw	a1,-20(s0)
    5203039a:	4601                	li	a2,0
    5203039c:	4681                	li	a3,0
    5203039e:	4701                	li	a4,0
    520303a0:	4781                	li	a5,0
    520303a2:	02900513          	li	a0,41
    520303a6:	eddff0ef          	jal	ra,52030282 <invoke_syscall>
    520303aa:	0001                	nop
    520303ac:	60e2                	ld	ra,24(sp)
    520303ae:	6442                	ld	s0,16(sp)
    520303b0:	6105                	addi	sp,sp,32
    520303b2:	8082                	ret

00000000520303b4 <sys_mutex_release>:
    520303b4:	1101                	addi	sp,sp,-32
    520303b6:	ec06                	sd	ra,24(sp)
    520303b8:	e822                	sd	s0,16(sp)
    520303ba:	1000                	addi	s0,sp,32
    520303bc:	87aa                	mv	a5,a0
    520303be:	fef42623          	sw	a5,-20(s0)
    520303c2:	fec42583          	lw	a1,-20(s0)
    520303c6:	4601                	li	a2,0
    520303c8:	4681                	li	a3,0
    520303ca:	4701                	li	a4,0
    520303cc:	4781                	li	a5,0
    520303ce:	02a00513          	li	a0,42
    520303d2:	eb1ff0ef          	jal	ra,52030282 <invoke_syscall>
    520303d6:	0001                	nop
    520303d8:	60e2                	ld	ra,24(sp)
    520303da:	6442                	ld	s0,16(sp)
    520303dc:	6105                	addi	sp,sp,32
    520303de:	8082                	ret

00000000520303e0 <sys_get_timebase>:
    520303e0:	1141                	addi	sp,sp,-16
    520303e2:	e406                	sd	ra,8(sp)
    520303e4:	e022                	sd	s0,0(sp)
    520303e6:	0800                	addi	s0,sp,16
    520303e8:	4581                	li	a1,0
    520303ea:	4601                	li	a2,0
    520303ec:	4681                	li	a3,0
    520303ee:	4701                	li	a4,0
    520303f0:	4781                	li	a5,0
    520303f2:	4579                	li	a0,30
    520303f4:	e8fff0ef          	jal	ra,52030282 <invoke_syscall>
    520303f8:	87aa                	mv	a5,a0
    520303fa:	853e                	mv	a0,a5
    520303fc:	60a2                	ld	ra,8(sp)
    520303fe:	6402                	ld	s0,0(sp)
    52030400:	0141                	addi	sp,sp,16
    52030402:	8082                	ret

0000000052030404 <sys_get_tick>:
    52030404:	1141                	addi	sp,sp,-16
    52030406:	e406                	sd	ra,8(sp)
    52030408:	e022                	sd	s0,0(sp)
    5203040a:	0800                	addi	s0,sp,16
    5203040c:	4581                	li	a1,0
    5203040e:	4601                	li	a2,0
    52030410:	4681                	li	a3,0
    52030412:	4701                	li	a4,0
    52030414:	4781                	li	a5,0
    52030416:	457d                	li	a0,31
    52030418:	e6bff0ef          	jal	ra,52030282 <invoke_syscall>
    5203041c:	87aa                	mv	a5,a0
    5203041e:	853e                	mv	a0,a5
    52030420:	60a2                	ld	ra,8(sp)
    52030422:	6402                	ld	s0,0(sp)
    52030424:	0141                	addi	sp,sp,16
    52030426:	8082                	ret

0000000052030428 <sys_sleep>:
    52030428:	1101                	addi	sp,sp,-32
    5203042a:	ec06                	sd	ra,24(sp)
    5203042c:	e822                	sd	s0,16(sp)
    5203042e:	1000                	addi	s0,sp,32
    52030430:	87aa                	mv	a5,a0
    52030432:	fef42623          	sw	a5,-20(s0)
    52030436:	fec46583          	lwu	a1,-20(s0)
    5203043a:	4601                	li	a2,0
    5203043c:	4681                	li	a3,0
    5203043e:	4701                	li	a4,0
    52030440:	4781                	li	a5,0
    52030442:	4509                	li	a0,2
    52030444:	e3fff0ef          	jal	ra,52030282 <invoke_syscall>
    52030448:	0001                	nop
    5203044a:	60e2                	ld	ra,24(sp)
    5203044c:	6442                	ld	s0,16(sp)
    5203044e:	6105                	addi	sp,sp,32
    52030450:	8082                	ret

0000000052030452 <mini_itoa>:
    52030452:	715d                	addi	sp,sp,-80
    52030454:	e4a2                	sd	s0,72(sp)
    52030456:	0880                	addi	s0,sp,80
    52030458:	fca43423          	sd	a0,-56(s0)
    5203045c:	fae43823          	sd	a4,-80(s0)
    52030460:	873e                	mv	a4,a5
    52030462:	87ae                	mv	a5,a1
    52030464:	fcf42223          	sw	a5,-60(s0)
    52030468:	87b2                	mv	a5,a2
    5203046a:	fcf42023          	sw	a5,-64(s0)
    5203046e:	87b6                	mv	a5,a3
    52030470:	faf42e23          	sw	a5,-68(s0)
    52030474:	87ba                	mv	a5,a4
    52030476:	faf42c23          	sw	a5,-72(s0)
    5203047a:	fb043783          	ld	a5,-80(s0)
    5203047e:	fef43423          	sd	a5,-24(s0)
    52030482:	fe042223          	sw	zero,-28(s0)
    52030486:	fc442783          	lw	a5,-60(s0)
    5203048a:	0007871b          	sext.w	a4,a5
    5203048e:	47c1                	li	a5,16
    52030490:	00e7f463          	bgeu	a5,a4,52030498 <mini_itoa+0x46>
    52030494:	4781                	li	a5,0
    52030496:	a255                	j	5203063a <mini_itoa+0x1e8>
    52030498:	fc843783          	ld	a5,-56(s0)
    5203049c:	0007df63          	bgez	a5,520304ba <mini_itoa+0x68>
    520304a0:	fbc42783          	lw	a5,-68(s0)
    520304a4:	2781                	sext.w	a5,a5
    520304a6:	eb91                	bnez	a5,520304ba <mini_itoa+0x68>
    520304a8:	4785                	li	a5,1
    520304aa:	fef42223          	sw	a5,-28(s0)
    520304ae:	fc843783          	ld	a5,-56(s0)
    520304b2:	40f007b3          	neg	a5,a5
    520304b6:	fcf43423          	sd	a5,-56(s0)
    520304ba:	fc446783          	lwu	a5,-60(s0)
    520304be:	fc843703          	ld	a4,-56(s0)
    520304c2:	02f767b3          	rem	a5,a4,a5
    520304c6:	fcf42e23          	sw	a5,-36(s0)
    520304ca:	fdc42783          	lw	a5,-36(s0)
    520304ce:	0007871b          	sext.w	a4,a5
    520304d2:	47a5                	li	a5,9
    520304d4:	00e7cb63          	blt	a5,a4,520304ea <mini_itoa+0x98>
    520304d8:	fdc42783          	lw	a5,-36(s0)
    520304dc:	0ff7f793          	andi	a5,a5,255
    520304e0:	0307879b          	addiw	a5,a5,48
    520304e4:	0ff7f713          	andi	a4,a5,255
    520304e8:	a025                	j	52030510 <mini_itoa+0xbe>
    520304ea:	fc042783          	lw	a5,-64(s0)
    520304ee:	2781                	sext.w	a5,a5
    520304f0:	c781                	beqz	a5,520304f8 <mini_itoa+0xa6>
    520304f2:	04100793          	li	a5,65
    520304f6:	a019                	j	520304fc <mini_itoa+0xaa>
    520304f8:	06100793          	li	a5,97
    520304fc:	fdc42703          	lw	a4,-36(s0)
    52030500:	0ff77713          	andi	a4,a4,255
    52030504:	9fb9                	addw	a5,a5,a4
    52030506:	0ff7f793          	andi	a5,a5,255
    5203050a:	37d9                	addiw	a5,a5,-10
    5203050c:	0ff7f713          	andi	a4,a5,255
    52030510:	fe843783          	ld	a5,-24(s0)
    52030514:	00178693          	addi	a3,a5,1
    52030518:	fed43423          	sd	a3,-24(s0)
    5203051c:	00e78023          	sb	a4,0(a5)
    52030520:	fc446783          	lwu	a5,-60(s0)
    52030524:	fc843703          	ld	a4,-56(s0)
    52030528:	02f747b3          	div	a5,a4,a5
    5203052c:	fcf43423          	sd	a5,-56(s0)
    52030530:	fc843783          	ld	a5,-56(s0)
    52030534:	f8f043e3          	bgtz	a5,520304ba <mini_itoa+0x68>
    52030538:	fe843703          	ld	a4,-24(s0)
    5203053c:	fb043783          	ld	a5,-80(s0)
    52030540:	40f707b3          	sub	a5,a4,a5
    52030544:	fef42023          	sw	a5,-32(s0)
    52030548:	a005                	j	52030568 <mini_itoa+0x116>
    5203054a:	fe843783          	ld	a5,-24(s0)
    5203054e:	00178713          	addi	a4,a5,1
    52030552:	fee43423          	sd	a4,-24(s0)
    52030556:	03000713          	li	a4,48
    5203055a:	00e78023          	sb	a4,0(a5)
    5203055e:	fe042783          	lw	a5,-32(s0)
    52030562:	2785                	addiw	a5,a5,1
    52030564:	fef42023          	sw	a5,-32(s0)
    52030568:	fe042703          	lw	a4,-32(s0)
    5203056c:	fb842783          	lw	a5,-72(s0)
    52030570:	2701                	sext.w	a4,a4
    52030572:	2781                	sext.w	a5,a5
    52030574:	fcf76be3          	bltu	a4,a5,5203054a <mini_itoa+0xf8>
    52030578:	fe442783          	lw	a5,-28(s0)
    5203057c:	2781                	sext.w	a5,a5
    5203057e:	cb99                	beqz	a5,52030594 <mini_itoa+0x142>
    52030580:	fe843783          	ld	a5,-24(s0)
    52030584:	00178713          	addi	a4,a5,1
    52030588:	fee43423          	sd	a4,-24(s0)
    5203058c:	02d00713          	li	a4,45
    52030590:	00e78023          	sb	a4,0(a5)
    52030594:	fe843783          	ld	a5,-24(s0)
    52030598:	00078023          	sb	zero,0(a5)
    5203059c:	fe843703          	ld	a4,-24(s0)
    520305a0:	fb043783          	ld	a5,-80(s0)
    520305a4:	40f707b3          	sub	a5,a4,a5
    520305a8:	fcf42c23          	sw	a5,-40(s0)
    520305ac:	fe042023          	sw	zero,-32(s0)
    520305b0:	a885                	j	52030620 <mini_itoa+0x1ce>
    520305b2:	fe046783          	lwu	a5,-32(s0)
    520305b6:	fb043703          	ld	a4,-80(s0)
    520305ba:	97ba                	add	a5,a5,a4
    520305bc:	0007c783          	lbu	a5,0(a5)
    520305c0:	fcf40ba3          	sb	a5,-41(s0)
    520305c4:	fd842703          	lw	a4,-40(s0)
    520305c8:	fe042783          	lw	a5,-32(s0)
    520305cc:	40f707bb          	subw	a5,a4,a5
    520305d0:	2781                	sext.w	a5,a5
    520305d2:	37fd                	addiw	a5,a5,-1
    520305d4:	2781                	sext.w	a5,a5
    520305d6:	1782                	slli	a5,a5,0x20
    520305d8:	9381                	srli	a5,a5,0x20
    520305da:	fb043703          	ld	a4,-80(s0)
    520305de:	973e                	add	a4,a4,a5
    520305e0:	fe046783          	lwu	a5,-32(s0)
    520305e4:	fb043683          	ld	a3,-80(s0)
    520305e8:	97b6                	add	a5,a5,a3
    520305ea:	00074703          	lbu	a4,0(a4)
    520305ee:	00e78023          	sb	a4,0(a5)
    520305f2:	fd842703          	lw	a4,-40(s0)
    520305f6:	fe042783          	lw	a5,-32(s0)
    520305fa:	40f707bb          	subw	a5,a4,a5
    520305fe:	2781                	sext.w	a5,a5
    52030600:	37fd                	addiw	a5,a5,-1
    52030602:	2781                	sext.w	a5,a5
    52030604:	1782                	slli	a5,a5,0x20
    52030606:	9381                	srli	a5,a5,0x20
    52030608:	fb043703          	ld	a4,-80(s0)
    5203060c:	97ba                	add	a5,a5,a4
    5203060e:	fd744703          	lbu	a4,-41(s0)
    52030612:	00e78023          	sb	a4,0(a5)
    52030616:	fe042783          	lw	a5,-32(s0)
    5203061a:	2785                	addiw	a5,a5,1
    5203061c:	fef42023          	sw	a5,-32(s0)
    52030620:	fd842783          	lw	a5,-40(s0)
    52030624:	0017d79b          	srliw	a5,a5,0x1
    52030628:	0007871b          	sext.w	a4,a5
    5203062c:	fe042783          	lw	a5,-32(s0)
    52030630:	2781                	sext.w	a5,a5
    52030632:	f8e7e0e3          	bltu	a5,a4,520305b2 <mini_itoa+0x160>
    52030636:	fd842783          	lw	a5,-40(s0)
    5203063a:	853e                	mv	a0,a5
    5203063c:	6426                	ld	s0,72(sp)
    5203063e:	6161                	addi	sp,sp,80
    52030640:	8082                	ret

0000000052030642 <_putc>:
    52030642:	1101                	addi	sp,sp,-32
    52030644:	ec22                	sd	s0,24(sp)
    52030646:	1000                	addi	s0,sp,32
    52030648:	87aa                	mv	a5,a0
    5203064a:	feb43023          	sd	a1,-32(s0)
    5203064e:	fef42623          	sw	a5,-20(s0)
    52030652:	fe043783          	ld	a5,-32(s0)
    52030656:	6798                	ld	a4,8(a5)
    52030658:	fe043783          	ld	a5,-32(s0)
    5203065c:	639c                	ld	a5,0(a5)
    5203065e:	40f707b3          	sub	a5,a4,a5
    52030662:	2781                	sext.w	a5,a5
    52030664:	2785                	addiw	a5,a5,1
    52030666:	0007871b          	sext.w	a4,a5
    5203066a:	fe043783          	ld	a5,-32(s0)
    5203066e:	4b9c                	lw	a5,16(a5)
    52030670:	00f76463          	bltu	a4,a5,52030678 <_putc+0x36>
    52030674:	4781                	li	a5,0
    52030676:	a02d                	j	520306a0 <_putc+0x5e>
    52030678:	fe043783          	ld	a5,-32(s0)
    5203067c:	679c                	ld	a5,8(a5)
    5203067e:	00178693          	addi	a3,a5,1
    52030682:	fe043703          	ld	a4,-32(s0)
