
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    52110086:	4789                	li	a5,2
    52110088:	00e7cb63          	blt	a5,a4,5211009e <main+0x32>
    5211008c:	fdc42783          	lw	a5,-36(s0)
    52110090:	85be                	mv	a1,a5
    52110092:	00001517          	auipc	a0,0x1
    52110096:	39650513          	addi	a0,a0,918 # 52111428 <strrev+0xc6>
    5211009a:	70b000ef          	jal	ra,52110fa4 <printf>
    5211009e:	fdc42783          	lw	a5,-36(s0)
    521100a2:	0007871b          	sext.w	a4,a5
    521100a6:	4789                	li	a5,2
    521100a8:	00e7cd63          	blt	a5,a4,521100c2 <main+0x56>
    521100ac:	00001617          	auipc	a2,0x1
    521100b0:	4a460613          	addi	a2,a2,1188 # 52111550 <__SDATA_BEGIN__>
    521100b4:	45b5                	li	a1,13
    521100b6:	00001517          	auipc	a0,0x1
    521100ba:	38a50513          	addi	a0,a0,906 # 52111440 <strrev+0xde>
    521100be:	f7dff0ef          	jal	ra,5211003a <_panic>
    521100c2:	fd043783          	ld	a5,-48(s0)
    521100c6:	07a1                	addi	a5,a5,8
    521100c8:	639c                	ld	a5,0(a5)
    521100ca:	853e                	mv	a0,a5
    521100cc:	007000ef          	jal	ra,521108d2 <atoi>
    521100d0:	87aa                	mv	a5,a0
    521100d2:	fef42223          	sw	a5,-28(s0)
    521100d6:	fd043783          	ld	a5,-48(s0)
    521100da:	07c1                	addi	a5,a5,16
    521100dc:	639c                	ld	a5,0(a5)
    521100de:	853e                	mv	a0,a5
    521100e0:	7f2000ef          	jal	ra,521108d2 <atoi>
    521100e4:	87aa                	mv	a5,a0
    521100e6:	fef42023          	sw	a5,-32(s0)
    521100ea:	fe042423          	sw	zero,-24(s0)
    521100ee:	35c000ef          	jal	ra,5211044a <sys_getpid>
    521100f2:	87aa                	mv	a5,a0
    521100f4:	85be                	mv	a1,a5
    521100f6:	00001517          	auipc	a0,0x1
    521100fa:	37250513          	addi	a0,a0,882 # 52111468 <strrev+0x106>
    521100fe:	6a7000ef          	jal	ra,52110fa4 <printf>
    52110102:	fe042623          	sw	zero,-20(s0)
    52110106:	a0a1                	j	5211014e <main+0xe2>
    52110108:	fe442783          	lw	a5,-28(s0)
    5211010c:	85be                	mv	a1,a5
    5211010e:	4501                	li	a0,0
    52110110:	0b0000ef          	jal	ra,521101c0 <sys_move_cursor>
    52110114:	fe042783          	lw	a5,-32(s0)
    52110118:	853e                	mv	a0,a5
    5211011a:	462000ef          	jal	ra,5211057c <sys_semaphore_down>
    5211011e:	fe842783          	lw	a5,-24(s0)
    52110122:	2785                	addiw	a5,a5,1
    52110124:	fef42423          	sw	a5,-24(s0)
    52110128:	322000ef          	jal	ra,5211044a <sys_getpid>
    5211012c:	87aa                	mv	a5,a0
    5211012e:	873e                	mv	a4,a5
    52110130:	fe842783          	lw	a5,-24(s0)
    52110134:	863e                	mv	a2,a5
    52110136:	85ba                	mv	a1,a4
    52110138:	00001517          	auipc	a0,0x1
    5211013c:	36050513          	addi	a0,a0,864 # 52111498 <strrev+0x136>
    52110140:	665000ef          	jal	ra,52110fa4 <printf>
    52110144:	fec42783          	lw	a5,-20(s0)
    52110148:	2785                	addiw	a5,a5,1
    5211014a:	fef42623          	sw	a5,-20(s0)
    5211014e:	fec42783          	lw	a5,-20(s0)
    52110152:	0007871b          	sext.w	a4,a5
    52110156:	47b9                	li	a5,14
    52110158:	fae7d8e3          	bge	a5,a4,52110108 <main+0x9c>
    5211015c:	4781                	li	a5,0
    5211015e:	853e                	mv	a0,a5
    52110160:	70a2                	ld	ra,40(sp)
    52110162:	7402                	ld	s0,32(sp)
    52110164:	6145                	addi	sp,sp,48
    52110166:	8082                	ret

0000000052110168 <invoke_syscall>:
    52110168:	715d                	addi	sp,sp,-80
    5211016a:	e4a2                	sd	s0,72(sp)
    5211016c:	0880                	addi	s0,sp,80
    5211016e:	fca43c23          	sd	a0,-40(s0)
    52110172:	fcb43823          	sd	a1,-48(s0)
    52110176:	fcc43423          	sd	a2,-56(s0)
    5211017a:	fcd43023          	sd	a3,-64(s0)
    5211017e:	fae43c23          	sd	a4,-72(s0)
    52110182:	faf43823          	sd	a5,-80(s0)
    52110186:	00000073          	ecall
    5211018a:	87aa                	mv	a5,a0
    5211018c:	0001                	nop
    5211018e:	fef43423          	sd	a5,-24(s0)
    52110192:	fe843783          	ld	a5,-24(s0)
    52110196:	853e                	mv	a0,a5
    52110198:	6426                	ld	s0,72(sp)
    5211019a:	6161                	addi	sp,sp,80
    5211019c:	8082                	ret

000000005211019e <sys_yield>:
    5211019e:	1141                	addi	sp,sp,-16
    521101a0:	e406                	sd	ra,8(sp)
    521101a2:	e022                	sd	s0,0(sp)
    521101a4:	0800                	addi	s0,sp,16
    521101a6:	4781                	li	a5,0
    521101a8:	4701                	li	a4,0
    521101aa:	4681                	li	a3,0
    521101ac:	4601                	li	a2,0
    521101ae:	4581                	li	a1,0
    521101b0:	451d                	li	a0,7
    521101b2:	fb7ff0ef          	jal	ra,52110168 <invoke_syscall>
    521101b6:	0001                	nop
    521101b8:	60a2                	ld	ra,8(sp)
    521101ba:	6402                	ld	s0,0(sp)
    521101bc:	0141                	addi	sp,sp,16
    521101be:	8082                	ret

00000000521101c0 <sys_move_cursor>:
    521101c0:	1101                	addi	sp,sp,-32
    521101c2:	ec06                	sd	ra,24(sp)
    521101c4:	e822                	sd	s0,16(sp)
    521101c6:	1000                	addi	s0,sp,32
    521101c8:	87aa                	mv	a5,a0
    521101ca:	872e                	mv	a4,a1
    521101cc:	fef42623          	sw	a5,-20(s0)
    521101d0:	87ba                	mv	a5,a4
    521101d2:	fef42423          	sw	a5,-24(s0)
    521101d6:	fec42583          	lw	a1,-20(s0)
    521101da:	fe842603          	lw	a2,-24(s0)
    521101de:	4681                	li	a3,0
    521101e0:	4701                	li	a4,0
    521101e2:	4781                	li	a5,0
    521101e4:	4559                	li	a0,22
    521101e6:	f83ff0ef          	jal	ra,52110168 <invoke_syscall>
    521101ea:	0001                	nop
    521101ec:	60e2                	ld	ra,24(sp)
    521101ee:	6442                	ld	s0,16(sp)
    521101f0:	6105                	addi	sp,sp,32
    521101f2:	8082                	ret

00000000521101f4 <sys_write>:
    521101f4:	1101                	addi	sp,sp,-32
    521101f6:	ec06                	sd	ra,24(sp)
    521101f8:	e822                	sd	s0,16(sp)
    521101fa:	1000                	addi	s0,sp,32
    521101fc:	fea43423          	sd	a0,-24(s0)
    52110200:	fe843583          	ld	a1,-24(s0)
    52110204:	4601                	li	a2,0
    52110206:	4681                	li	a3,0
    52110208:	4701                	li	a4,0
    5211020a:	4781                	li	a5,0
    5211020c:	4551                	li	a0,20
    5211020e:	f5bff0ef          	jal	ra,52110168 <invoke_syscall>
    52110212:	0001                	nop
    52110214:	60e2                	ld	ra,24(sp)
    52110216:	6442                	ld	s0,16(sp)
    52110218:	6105                	addi	sp,sp,32
    5211021a:	8082                	ret

000000005211021c <sys_reflush>:
    5211021c:	1141                	addi	sp,sp,-16
    5211021e:	e406                	sd	ra,8(sp)
    52110220:	e022                	sd	s0,0(sp)
    52110222:	0800                	addi	s0,sp,16
    52110224:	4581                	li	a1,0
    52110226:	4601                	li	a2,0
    52110228:	4681                	li	a3,0
    5211022a:	4701                	li	a4,0
    5211022c:	4781                	li	a5,0
    5211022e:	455d                	li	a0,23
    52110230:	f39ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110234:	0001                	nop
    52110236:	60a2                	ld	ra,8(sp)
    52110238:	6402                	ld	s0,0(sp)
    5211023a:	0141                	addi	sp,sp,16
    5211023c:	8082                	ret

000000005211023e <sys_mutex_init>:
    5211023e:	1101                	addi	sp,sp,-32
    52110240:	ec06                	sd	ra,24(sp)
    52110242:	e822                	sd	s0,16(sp)
    52110244:	1000                	addi	s0,sp,32
    52110246:	87aa                	mv	a5,a0
    52110248:	fef42623          	sw	a5,-20(s0)
    5211024c:	fec42583          	lw	a1,-20(s0)
    52110250:	4601                	li	a2,0
    52110252:	4681                	li	a3,0
    52110254:	4701                	li	a4,0
    52110256:	4781                	li	a5,0
    52110258:	02800513          	li	a0,40
    5211025c:	f0dff0ef          	jal	ra,52110168 <invoke_syscall>
    52110260:	87aa                	mv	a5,a0
    52110262:	2781                	sext.w	a5,a5
    52110264:	853e                	mv	a0,a5
    52110266:	60e2                	ld	ra,24(sp)
    52110268:	6442                	ld	s0,16(sp)
    5211026a:	6105                	addi	sp,sp,32
    5211026c:	8082                	ret

000000005211026e <sys_mutex_acquire>:
    5211026e:	1101                	addi	sp,sp,-32
    52110270:	ec06                	sd	ra,24(sp)
    52110272:	e822                	sd	s0,16(sp)
    52110274:	1000                	addi	s0,sp,32
    52110276:	87aa                	mv	a5,a0
    52110278:	fef42623          	sw	a5,-20(s0)
    5211027c:	fec42583          	lw	a1,-20(s0)
    52110280:	4601                	li	a2,0
    52110282:	4681                	li	a3,0
    52110284:	4701                	li	a4,0
    52110286:	4781                	li	a5,0
    52110288:	02900513          	li	a0,41
    5211028c:	eddff0ef          	jal	ra,52110168 <invoke_syscall>
    52110290:	0001                	nop
    52110292:	60e2                	ld	ra,24(sp)
    52110294:	6442                	ld	s0,16(sp)
    52110296:	6105                	addi	sp,sp,32
    52110298:	8082                	ret

000000005211029a <sys_mutex_release>:
    5211029a:	1101                	addi	sp,sp,-32
    5211029c:	ec06                	sd	ra,24(sp)
    5211029e:	e822                	sd	s0,16(sp)
    521102a0:	1000                	addi	s0,sp,32
    521102a2:	87aa                	mv	a5,a0
    521102a4:	fef42623          	sw	a5,-20(s0)
    521102a8:	fec42583          	lw	a1,-20(s0)
    521102ac:	4601                	li	a2,0
    521102ae:	4681                	li	a3,0
    521102b0:	4701                	li	a4,0
    521102b2:	4781                	li	a5,0
    521102b4:	02a00513          	li	a0,42
    521102b8:	eb1ff0ef          	jal	ra,52110168 <invoke_syscall>
    521102bc:	0001                	nop
    521102be:	60e2                	ld	ra,24(sp)
    521102c0:	6442                	ld	s0,16(sp)
    521102c2:	6105                	addi	sp,sp,32
    521102c4:	8082                	ret

00000000521102c6 <sys_get_timebase>:
    521102c6:	1141                	addi	sp,sp,-16
    521102c8:	e406                	sd	ra,8(sp)
    521102ca:	e022                	sd	s0,0(sp)
    521102cc:	0800                	addi	s0,sp,16
    521102ce:	4581                	li	a1,0
    521102d0:	4601                	li	a2,0
    521102d2:	4681                	li	a3,0
    521102d4:	4701                	li	a4,0
    521102d6:	4781                	li	a5,0
    521102d8:	4579                	li	a0,30
    521102da:	e8fff0ef          	jal	ra,52110168 <invoke_syscall>
    521102de:	87aa                	mv	a5,a0
    521102e0:	853e                	mv	a0,a5
    521102e2:	60a2                	ld	ra,8(sp)
    521102e4:	6402                	ld	s0,0(sp)
    521102e6:	0141                	addi	sp,sp,16
    521102e8:	8082                	ret

00000000521102ea <sys_get_tick>:
    521102ea:	1141                	addi	sp,sp,-16
    521102ec:	e406                	sd	ra,8(sp)
    521102ee:	e022                	sd	s0,0(sp)
    521102f0:	0800                	addi	s0,sp,16
    521102f2:	4581                	li	a1,0
    521102f4:	4601                	li	a2,0
    521102f6:	4681                	li	a3,0
    521102f8:	4701                	li	a4,0
    521102fa:	4781                	li	a5,0
    521102fc:	457d                	li	a0,31
    521102fe:	e6bff0ef          	jal	ra,52110168 <invoke_syscall>
    52110302:	87aa                	mv	a5,a0
    52110304:	853e                	mv	a0,a5
    52110306:	60a2                	ld	ra,8(sp)
    52110308:	6402                	ld	s0,0(sp)
    5211030a:	0141                	addi	sp,sp,16
    5211030c:	8082                	ret

000000005211030e <sys_sleep>:
    5211030e:	1101                	addi	sp,sp,-32
    52110310:	ec06                	sd	ra,24(sp)
    52110312:	e822                	sd	s0,16(sp)
    52110314:	1000                	addi	s0,sp,32
    52110316:	87aa                	mv	a5,a0
    52110318:	fef42623          	sw	a5,-20(s0)
    5211031c:	fec46583          	lwu	a1,-20(s0)
    52110320:	4601                	li	a2,0
    52110322:	4681                	li	a3,0
    52110324:	4701                	li	a4,0
    52110326:	4781                	li	a5,0
    52110328:	4509                	li	a0,2
    5211032a:	e3fff0ef          	jal	ra,52110168 <invoke_syscall>
    5211032e:	0001                	nop
    52110330:	60e2                	ld	ra,24(sp)
    52110332:	6442                	ld	s0,16(sp)
    52110334:	6105                	addi	sp,sp,32
    52110336:	8082                	ret

0000000052110338 <sys_exec>:
    52110338:	7179                	addi	sp,sp,-48
    5211033a:	f406                	sd	ra,40(sp)
    5211033c:	f022                	sd	s0,32(sp)
    5211033e:	1800                	addi	s0,sp,48
    52110340:	fea43423          	sd	a0,-24(s0)
    52110344:	87ae                	mv	a5,a1
    52110346:	fcc43c23          	sd	a2,-40(s0)
    5211034a:	fef42223          	sw	a5,-28(s0)
    5211034e:	fe843583          	ld	a1,-24(s0)
    52110352:	fe442603          	lw	a2,-28(s0)
    52110356:	fd843683          	ld	a3,-40(s0)
    5211035a:	4701                	li	a4,0
    5211035c:	4781                	li	a5,0
    5211035e:	4501                	li	a0,0
    52110360:	e09ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110364:	87aa                	mv	a5,a0
    52110366:	2781                	sext.w	a5,a5
    52110368:	853e                	mv	a0,a5
    5211036a:	70a2                	ld	ra,40(sp)
    5211036c:	7402                	ld	s0,32(sp)
    5211036e:	6145                	addi	sp,sp,48
    52110370:	8082                	ret

0000000052110372 <sys_exit>:
    52110372:	1141                	addi	sp,sp,-16
    52110374:	e406                	sd	ra,8(sp)
    52110376:	e022                	sd	s0,0(sp)
    52110378:	0800                	addi	s0,sp,16
    5211037a:	4581                	li	a1,0
    5211037c:	4601                	li	a2,0
    5211037e:	4681                	li	a3,0
    52110380:	4701                	li	a4,0
    52110382:	4781                	li	a5,0
    52110384:	4505                	li	a0,1
    52110386:	de3ff0ef          	jal	ra,52110168 <invoke_syscall>
    5211038a:	0001                	nop
    5211038c:	60a2                	ld	ra,8(sp)
    5211038e:	6402                	ld	s0,0(sp)
    52110390:	0141                	addi	sp,sp,16
    52110392:	8082                	ret

0000000052110394 <sys_kill>:
    52110394:	1101                	addi	sp,sp,-32
    52110396:	ec06                	sd	ra,24(sp)
    52110398:	e822                	sd	s0,16(sp)
    5211039a:	1000                	addi	s0,sp,32
    5211039c:	87aa                	mv	a5,a0
    5211039e:	fef42623          	sw	a5,-20(s0)
    521103a2:	fec42583          	lw	a1,-20(s0)
    521103a6:	4601                	li	a2,0
    521103a8:	4681                	li	a3,0
    521103aa:	4701                	li	a4,0
    521103ac:	4781                	li	a5,0
    521103ae:	450d                	li	a0,3
    521103b0:	db9ff0ef          	jal	ra,52110168 <invoke_syscall>
    521103b4:	87aa                	mv	a5,a0
    521103b6:	2781                	sext.w	a5,a5
    521103b8:	853e                	mv	a0,a5
    521103ba:	60e2                	ld	ra,24(sp)
    521103bc:	6442                	ld	s0,16(sp)
    521103be:	6105                	addi	sp,sp,32
    521103c0:	8082                	ret

00000000521103c2 <sys_waitpid>:
    521103c2:	1101                	addi	sp,sp,-32
    521103c4:	ec06                	sd	ra,24(sp)
    521103c6:	e822                	sd	s0,16(sp)
    521103c8:	1000                	addi	s0,sp,32
    521103ca:	87aa                	mv	a5,a0
    521103cc:	fef42623          	sw	a5,-20(s0)
    521103d0:	fec42583          	lw	a1,-20(s0)
    521103d4:	4601                	li	a2,0
    521103d6:	4681                	li	a3,0
    521103d8:	4701                	li	a4,0
    521103da:	4781                	li	a5,0
    521103dc:	4511                	li	a0,4
    521103de:	d8bff0ef          	jal	ra,52110168 <invoke_syscall>
    521103e2:	87aa                	mv	a5,a0
    521103e4:	2781                	sext.w	a5,a5
    521103e6:	853e                	mv	a0,a5
    521103e8:	60e2                	ld	ra,24(sp)
    521103ea:	6442                	ld	s0,16(sp)
    521103ec:	6105                	addi	sp,sp,32
    521103ee:	8082                	ret

00000000521103f0 <sys_ps>:
    521103f0:	1141                	addi	sp,sp,-16
    521103f2:	e406                	sd	ra,8(sp)
    521103f4:	e022                	sd	s0,0(sp)
    521103f6:	0800                	addi	s0,sp,16
    521103f8:	4581                	li	a1,0
    521103fa:	4601                	li	a2,0
    521103fc:	4681                	li	a3,0
    521103fe:	4701                	li	a4,0
    52110400:	4781                	li	a5,0
    52110402:	4515                	li	a0,5
    52110404:	d65ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110408:	87aa                	mv	a5,a0
    5211040a:	2781                	sext.w	a5,a5
    5211040c:	853e                	mv	a0,a5
    5211040e:	60a2                	ld	ra,8(sp)
    52110410:	6402                	ld	s0,0(sp)
    52110412:	0141                	addi	sp,sp,16
    52110414:	8082                	ret

0000000052110416 <sys_clear>:
    52110416:	1101                	addi	sp,sp,-32
    52110418:	ec06                	sd	ra,24(sp)
    5211041a:	e822                	sd	s0,16(sp)
    5211041c:	1000                	addi	s0,sp,32
    5211041e:	87aa                	mv	a5,a0
    52110420:	872e                	mv	a4,a1
    52110422:	fef42623          	sw	a5,-20(s0)
    52110426:	87ba                	mv	a5,a4
    52110428:	fef42423          	sw	a5,-24(s0)
    5211042c:	fec42583          	lw	a1,-20(s0)
    52110430:	fe842603          	lw	a2,-24(s0)
    52110434:	4681                	li	a3,0
    52110436:	4701                	li	a4,0
    52110438:	4781                	li	a5,0
    5211043a:	4561                	li	a0,24
    5211043c:	d2dff0ef          	jal	ra,52110168 <invoke_syscall>
    52110440:	0001                	nop
    52110442:	60e2                	ld	ra,24(sp)
    52110444:	6442                	ld	s0,16(sp)
    52110446:	6105                	addi	sp,sp,32
    52110448:	8082                	ret

000000005211044a <sys_getpid>:
    5211044a:	1141                	addi	sp,sp,-16
    5211044c:	e406                	sd	ra,8(sp)
    5211044e:	e022                	sd	s0,0(sp)
    52110450:	0800                	addi	s0,sp,16
    52110452:	4581                	li	a1,0
    52110454:	4601                	li	a2,0
    52110456:	4681                	li	a3,0
    52110458:	4701                	li	a4,0
    5211045a:	4781                	li	a5,0
    5211045c:	4519                	li	a0,6
    5211045e:	d0bff0ef          	jal	ra,52110168 <invoke_syscall>
    52110462:	87aa                	mv	a5,a0
    52110464:	2781                	sext.w	a5,a5
    52110466:	853e                	mv	a0,a5
    52110468:	60a2                	ld	ra,8(sp)
    5211046a:	6402                	ld	s0,0(sp)
    5211046c:	0141                	addi	sp,sp,16
    5211046e:	8082                	ret

0000000052110470 <sys_getchar>:
    52110470:	1141                	addi	sp,sp,-16
    52110472:	e406                	sd	ra,8(sp)
    52110474:	e022                	sd	s0,0(sp)
    52110476:	0800                	addi	s0,sp,16
    52110478:	4581                	li	a1,0
    5211047a:	4601                	li	a2,0
    5211047c:	4681                	li	a3,0
    5211047e:	4701                	li	a4,0
    52110480:	4781                	li	a5,0
    52110482:	4555                	li	a0,21
    52110484:	ce5ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110488:	87aa                	mv	a5,a0
    5211048a:	2781                	sext.w	a5,a5
    5211048c:	853e                	mv	a0,a5
    5211048e:	60a2                	ld	ra,8(sp)
    52110490:	6402                	ld	s0,0(sp)
    52110492:	0141                	addi	sp,sp,16
    52110494:	8082                	ret

0000000052110496 <sys_barrier_init>:
    52110496:	1101                	addi	sp,sp,-32
    52110498:	ec22                	sd	s0,24(sp)
    5211049a:	1000                	addi	s0,sp,32
    5211049c:	87aa                	mv	a5,a0
    5211049e:	872e                	mv	a4,a1
    521104a0:	fef42623          	sw	a5,-20(s0)
    521104a4:	87ba                	mv	a5,a4
    521104a6:	fef42423          	sw	a5,-24(s0)
    521104aa:	0001                	nop
    521104ac:	853e                	mv	a0,a5
    521104ae:	6462                	ld	s0,24(sp)
    521104b0:	6105                	addi	sp,sp,32
    521104b2:	8082                	ret

00000000521104b4 <sys_barrier_wait>:
    521104b4:	1101                	addi	sp,sp,-32
    521104b6:	ec22                	sd	s0,24(sp)
    521104b8:	1000                	addi	s0,sp,32
    521104ba:	87aa                	mv	a5,a0
    521104bc:	fef42623          	sw	a5,-20(s0)
    521104c0:	0001                	nop
    521104c2:	6462                	ld	s0,24(sp)
    521104c4:	6105                	addi	sp,sp,32
    521104c6:	8082                	ret

00000000521104c8 <sys_barrier_destroy>:
    521104c8:	1101                	addi	sp,sp,-32
    521104ca:	ec22                	sd	s0,24(sp)
    521104cc:	1000                	addi	s0,sp,32
    521104ce:	87aa                	mv	a5,a0
    521104d0:	fef42623          	sw	a5,-20(s0)
    521104d4:	0001                	nop
    521104d6:	6462                	ld	s0,24(sp)
    521104d8:	6105                	addi	sp,sp,32
    521104da:	8082                	ret

00000000521104dc <sys_condition_init>:
    521104dc:	1101                	addi	sp,sp,-32
    521104de:	ec22                	sd	s0,24(sp)
    521104e0:	1000                	addi	s0,sp,32
    521104e2:	87aa                	mv	a5,a0
    521104e4:	fef42623          	sw	a5,-20(s0)
    521104e8:	0001                	nop
    521104ea:	853e                	mv	a0,a5
    521104ec:	6462                	ld	s0,24(sp)
    521104ee:	6105                	addi	sp,sp,32
    521104f0:	8082                	ret

00000000521104f2 <sys_condition_wait>:
    521104f2:	1101                	addi	sp,sp,-32
    521104f4:	ec22                	sd	s0,24(sp)
    521104f6:	1000                	addi	s0,sp,32
    521104f8:	87aa                	mv	a5,a0
    521104fa:	872e                	mv	a4,a1
    521104fc:	fef42623          	sw	a5,-20(s0)
    52110500:	87ba                	mv	a5,a4
    52110502:	fef42423          	sw	a5,-24(s0)
    52110506:	0001                	nop
    52110508:	6462                	ld	s0,24(sp)
    5211050a:	6105                	addi	sp,sp,32
    5211050c:	8082                	ret

000000005211050e <sys_condition_signal>:
    5211050e:	1101                	addi	sp,sp,-32
    52110510:	ec22                	sd	s0,24(sp)
    52110512:	1000                	addi	s0,sp,32
    52110514:	87aa                	mv	a5,a0
    52110516:	fef42623          	sw	a5,-20(s0)
    5211051a:	0001                	nop
    5211051c:	6462                	ld	s0,24(sp)
    5211051e:	6105                	addi	sp,sp,32
    52110520:	8082                	ret

0000000052110522 <sys_condition_broadcast>:
    52110522:	1101                	addi	sp,sp,-32
    52110524:	ec22                	sd	s0,24(sp)
    52110526:	1000                	addi	s0,sp,32
    52110528:	87aa                	mv	a5,a0
    5211052a:	fef42623          	sw	a5,-20(s0)
    5211052e:	0001                	nop
    52110530:	6462                	ld	s0,24(sp)
    52110532:	6105                	addi	sp,sp,32
    52110534:	8082                	ret

0000000052110536 <sys_condition_destroy>:
    52110536:	1101                	addi	sp,sp,-32
    52110538:	ec22                	sd	s0,24(sp)
    5211053a:	1000                	addi	s0,sp,32
    5211053c:	87aa                	mv	a5,a0
    5211053e:	fef42623          	sw	a5,-20(s0)
    52110542:	0001                	nop
    52110544:	6462                	ld	s0,24(sp)
    52110546:	6105                	addi	sp,sp,32
    52110548:	8082                	ret

000000005211054a <sys_semaphore_init>:
    5211054a:	1101                	addi	sp,sp,-32
    5211054c:	ec22                	sd	s0,24(sp)
    5211054e:	1000                	addi	s0,sp,32
    52110550:	87aa                	mv	a5,a0
    52110552:	872e                	mv	a4,a1
    52110554:	fef42623          	sw	a5,-20(s0)
    52110558:	87ba                	mv	a5,a4
    5211055a:	fef42423          	sw	a5,-24(s0)
    5211055e:	0001                	nop
    52110560:	853e                	mv	a0,a5
    52110562:	6462                	ld	s0,24(sp)
    52110564:	6105                	addi	sp,sp,32
    52110566:	8082                	ret

0000000052110568 <sys_semaphore_up>:
    52110568:	1101                	addi	sp,sp,-32
    5211056a:	ec22                	sd	s0,24(sp)
    5211056c:	1000                	addi	s0,sp,32
    5211056e:	87aa                	mv	a5,a0
    52110570:	fef42623          	sw	a5,-20(s0)
    52110574:	0001                	nop
    52110576:	6462                	ld	s0,24(sp)
    52110578:	6105                	addi	sp,sp,32
    5211057a:	8082                	ret

000000005211057c <sys_semaphore_down>:
    5211057c:	1101                	addi	sp,sp,-32
    5211057e:	ec22                	sd	s0,24(sp)
    52110580:	1000                	addi	s0,sp,32
    52110582:	87aa                	mv	a5,a0
    52110584:	fef42623          	sw	a5,-20(s0)
    52110588:	0001                	nop
    5211058a:	6462                	ld	s0,24(sp)
    5211058c:	6105                	addi	sp,sp,32
    5211058e:	8082                	ret

0000000052110590 <sys_semaphore_destroy>:
    52110590:	1101                	addi	sp,sp,-32
    52110592:	ec22                	sd	s0,24(sp)
    52110594:	1000                	addi	s0,sp,32
    52110596:	87aa                	mv	a5,a0
    52110598:	fef42623          	sw	a5,-20(s0)
    5211059c:	0001                	nop
    5211059e:	6462                	ld	s0,24(sp)
    521105a0:	6105                	addi	sp,sp,32
    521105a2:	8082                	ret

00000000521105a4 <sys_mbox_open>:
    521105a4:	1101                	addi	sp,sp,-32
    521105a6:	ec22                	sd	s0,24(sp)
    521105a8:	1000                	addi	s0,sp,32
    521105aa:	fea43423          	sd	a0,-24(s0)
    521105ae:	0001                	nop
    521105b0:	853e                	mv	a0,a5
    521105b2:	6462                	ld	s0,24(sp)
    521105b4:	6105                	addi	sp,sp,32
    521105b6:	8082                	ret

00000000521105b8 <sys_mbox_close>:
    521105b8:	1101                	addi	sp,sp,-32
    521105ba:	ec22                	sd	s0,24(sp)
    521105bc:	1000                	addi	s0,sp,32
    521105be:	87aa                	mv	a5,a0
    521105c0:	fef42623          	sw	a5,-20(s0)
    521105c4:	0001                	nop
    521105c6:	6462                	ld	s0,24(sp)
    521105c8:	6105                	addi	sp,sp,32
    521105ca:	8082                	ret

00000000521105cc <sys_mbox_send>:
